artist_id,artist_name,date,daily_streams
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-03,3877889
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-11-30,3183006
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-01,3183006
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-02,3183006
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-03,1061002
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-11-30,8593416
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-01,8593416
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-02,4721790
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-03,2533854
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-11-30,12519810
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-01,12519810
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-02,8346540
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-03,4121520
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-11-30,5263158
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-01,5263158
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-02,3508772
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-03,1656091
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-11-30,3238356
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-01,3238356
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-02,1977640
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-03,988820
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-11-30,7963788
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-01,7963788
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-02,4730046
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-03,2365023
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-11-30,34037295
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-01,34037295
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-02,22518108
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-03,11083391
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-11-30,5316804
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-01,5316804
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-02,3301972
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-03,1650986
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-11-30,3381051
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-01,3381051
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-02,2254034
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-03,1014978
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-11-30,13351869
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-01,13351869
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-02,13351869
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-03,5337038
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-11-30,7871718
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-01,7871718
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-02,5038400
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-03,2879774
5nP8x4uEFjAAmDzwOEc9b8,MatuÃª,2025-11-30,5565789
5nP8x4uEFjAAmDzwOEc9b8,MatuÃª,2025-12-01,5565789
5nP8x4uEFjAAmDzwOEc9b8,MatuÃª,2025-12-02,3710526
5nP8x4uEFjAAmDzwOEc9b8,MatuÃª,2025-12-03,1644503
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-11-30,8713428
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-01,8713428
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-02,4832878
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-03,2416439
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-11-30,7111464
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-01,7111464
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-02,7111464
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-03,2934649
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-11-30,6841665
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-01,6841665
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-02,4561110
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-03,2280555
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-11-30,10801353
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-01,10801353
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-02,6847010
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-03,3379511
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-11-30,3329754
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-01,3329754
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-02,2250134
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-03,1125067
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-11-30,7219302
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-01,7219302
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-02,4724882
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-03,2362441
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-11-30,2839677
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-01,2839677
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-02,1893118
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-03,946559
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-11-30,15456195
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-01,15456195
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-02,15456195
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-03,5058561
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-11-30,16397205
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-01,16397205
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-02,12922245
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-03,4307415
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-11-30,12425433
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-01,12425433
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-02,7812878
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-03,4321422
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-11-30,8723361
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-01,8723361
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-02,5182430
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-03,2591215
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-11-30,6724227
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-01,6724227
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-02,4264282
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-03,2435989
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-11-30,3330432
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-01,3330432
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-02,2220288
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-03,1109205
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,2025-11-30,1749756
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,2025-12-01,1749756
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,2025-12-02,1225138
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,2025-12-03,612569
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto,2025-11-30,11756064
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto,2025-12-01,11756064
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto,2025-12-02,7837376
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto,2025-12-03,3918688
3prRKGJz16RRMRSIM97nHw,Supernova Ent,2025-11-30,9388899
3prRKGJz16RRMRSIM97nHw,Supernova Ent,2025-12-01,9388899
3prRKGJz16RRMRSIM97nHw,Supernova Ent,2025-12-02,6259266
3prRKGJz16RRMRSIM97nHw,Supernova Ent,2025-12-03,3249231
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,2025-11-30,2416614
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,2025-12-01,2416614
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,2025-12-02,1611076
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,2025-12-03,805538
5tIkxADHN80ca0K6HCpWIt,ZXKAI,2025-11-30,198510
5tIkxADHN80ca0K6HCpWIt,ZXKAI,2025-12-01,198510
5tIkxADHN80ca0K6HCpWIt,ZXKAI,2025-12-02,118968
5tIkxADHN80ca0K6HCpWIt,ZXKAI,2025-12-03,56808
3pc0bOVB5whxmD50W79wwO,keshi,2025-11-30,12479160
3pc0bOVB5whxmD50W79wwO,keshi,2025-12-01,12479160
3pc0bOVB5whxmD50W79wwO,keshi,2025-12-02,7723712
3pc0bOVB5whxmD50W79wwO,keshi,2025-12-03,3861856
6Wlvsn3IPHiZwAv02lB5eC,Ãcaro e Gilmar,2025-11-30,9151947
6Wlvsn3IPHiZwAv02lB5eC,Ãcaro e Gilmar,2025-12-01,9151947
6Wlvsn3IPHiZwAv02lB5eC,Ãcaro e Gilmar,2025-12-02,11341764
6Wlvsn3IPHiZwAv02lB5eC,Ãcaro e Gilmar,2025-12-03,3780588
