artist_id,artist_name,date,daily_streams
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,2025-12-06,10667534
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-11-30,43381556
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-01,43381556
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-02,43381556
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-03,40822610
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-04,40822610
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-05,20411305
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,2025-12-06,20411305
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-11-30,3337148
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-01,3337148
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-02,2785132
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-03,2941332
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-04,3045752
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-05,1585115
0Y3agQaa6g2r0YmHPOO9rh,Davido,2025-12-06,1665310
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-11-30,9389390
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-01,9389390
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-02,9843904
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-03,10079168
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-04,10079168
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-05,5489521
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN,2025-12-06,5489521
6uothxMWeLWIhsGeF7cyo4,Enya,2025-11-30,12399100
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-01,12399100
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-02,11968946
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-03,13444386
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-04,13444386
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-05,6797413
6uothxMWeLWIhsGeF7cyo4,Enya,2025-12-06,6871374
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-11-30,3543704
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-01,3543704
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-02,3177348
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-03,3177348
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-04,3177348
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-05,1588674
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,2025-12-06,1953832
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-11-30,5903290
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-01,5903290
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-02,4675426
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-03,4675426
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-04,4675426
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-05,2337713
7gJN8W0589FisSYJS17K54,Filipe Ret,2025-12-06,2904593
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-11-30,9384348
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-01,9384348
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-02,7881116
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-03,7881116
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-04,7881116
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-05,3940558
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,2025-12-06,4493828
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-11-30,1865886
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-01,1865886
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-02,1642266
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-03,1642266
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-04,1642266
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-05,821133
7y97mc3bZRFXzT2szRM4L4,Fr̩d̩ric Chopin,2025-12-06,821133
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-11-30,6343452
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-01,6343452
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-02,6343452
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-03,6201096
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-04,6201096
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-05,3100548
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,2025-12-06,3100548
5vngPClqofybhPERIqQMYd,George Strait,2025-11-30,15563852
5vngPClqofybhPERIqQMYd,George Strait,2025-12-01,15563852
5vngPClqofybhPERIqQMYd,George Strait,2025-12-02,15563852
5vngPClqofybhPERIqQMYd,George Strait,2025-12-03,13151342
5vngPClqofybhPERIqQMYd,George Strait,2025-12-04,13151342
5vngPClqofybhPERIqQMYd,George Strait,2025-12-05,6575671
5vngPClqofybhPERIqQMYd,George Strait,2025-12-06,6575671
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-11-30,2765066
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-01,2765066
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-02,2692622
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-03,2692622
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-04,2692622
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-05,1346311
2hejA1Dkf8v8R0koF44FvW,Gera MX,2025-12-06,1489551
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-11-30,6058756
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-01,6058756
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-02,6058756
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-03,6058756
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-04,5496880
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-05,2748440
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,2025-12-06,2748440
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-11-30,4299094
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-01,4299094
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-02,4299094
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-03,3740726
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-04,3740726
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-05,1870363
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,2025-12-06,1870363
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-11-30,4334602
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-01,4334602
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-02,4334602
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-03,4246246
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-04,4246246
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-05,2123123
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,2025-12-06,2123123
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-11-30,4292252
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-01,4292252
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-02,4292252
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-03,4292252
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-04,4213396
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-05,2106698
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,2025-12-06,2106698
0vLuOi2k62sHujIfplInlK,Hungria,2025-11-30,2546500
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-01,2546500
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-02,2546500
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-03,2546500
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-04,2474782
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-05,1237391
0vLuOi2k62sHujIfplInlK,Hungria,2025-12-06,1237391
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-11-30,8117626
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-01,8117626
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-02,7755778
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-03,7755778
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-04,7755778
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-05,4629528
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,2025-12-06,4629528
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-11-30,2122004
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-01,2122004
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-02,2122004
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-03,2122004
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-04,2122004
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-05,1110999
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,2025-12-06,1110999
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-11-30,5728944
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-01,5728944
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-02,4721790
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-03,5067708
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-04,5067708
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-05,2888364
3IW7ScrzXmPvZhB27hmfgy,Jul,2025-12-06,2888364
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-11-30,8346540
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-01,8346540
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-02,8346540
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-03,8243040
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-04,8243040
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-05,4121520
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,2025-12-06,4121520
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-11-30,3508772
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-01,3508772
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-02,3508772
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-03,3312182
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-04,3312182
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-05,1726455
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,2025-12-06,1726455
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-11-30,2158904
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-01,2158904
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-02,1977640
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-03,1977640
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-04,1977640
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-05,988820
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,2025-12-06,1259714
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-11-30,5309192
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-01,5309192
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-02,4730046
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-03,4730046
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-04,4730046
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-05,2724958
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,2025-12-06,2724958
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-11-30,22691530
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-01,22691530
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-02,22518108
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-03,22166782
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-04,22166782
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-05,12260671
3YbOSxo85kla7RID8ugnW3,Los Temerarios,2025-12-06,12260671
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-11-30,3544536
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-01,3544536
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-02,3301972
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-03,3301972
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-04,3301972
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-05,1650986
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,2025-12-06,1698214
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-11-30,2254034
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-01,2254034
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-02,2254034
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-03,2029956
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-04,2029956
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-05,1080065
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,2025-12-06,1080065
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-11-30,8901246
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-01,8901246
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-02,8901246
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-03,10674076
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-04,10674076
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-05,5337038
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,2025-12-06,5337038
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-11-30,5247812
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-01,5247812
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-02,5038400
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-03,5759548
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-04,6047308
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-05,3219806
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,2025-12-06,3265606
5nP8x4uEFjAAmDzwOEc9b8,Matu̻,2025-11-30,3710526
5nP8x4uEFjAAmDzwOEc9b8,Matu̻,2025-12-01,3710526
5nP8x4uEFjAAmDzwOEc9b8,Matu̻,2025-12-02,3710526
5nP8x4uEFjAAmDzwOEc9b8,Matu̻,2025-12-03,3289006
5nP8x4uEFjAAmDzwOEc9b8,Matu̻,2025-12-04,3289006
5nP8x4uEFjAAmDzwOEc9b8,Matu̻,2025-12-05,1644503
5nP8x4uEFjAAmDzwOEc9b8,Matu̻,2025-12-06,1644503
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-11-30,5808952
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-01,5808952
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-02,4832878
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-03,4832878
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-04,4832878
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-05,2416439
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,2025-12-06,3124526
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-11-30,4740976
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-01,4740976
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-02,4740976
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-03,5869298
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-04,5869298
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-05,2181674
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,2025-12-06,2181674
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-11-30,4561110
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-01,4561110
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-02,4561110
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-03,4561110
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-04,4176222
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-05,2088111
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,2025-12-06,2088111
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-11-30,7200902
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-01,7200902
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-02,6847010
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-03,6759022
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-04,6759022
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-05,3737605
6Te49r3A6f5BiIgBRxH7FH,Ninho,2025-12-06,3737605
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-11-30,2219836
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-01,2219836
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-02,2250134
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-03,2250134
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-04,2250134
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-05,1125067
7ITMCzIU9uII8gwRg8JAhc,Odetari,2025-12-06,1107229
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-11-30,4812868
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-01,4812868
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-02,4724882
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-03,4724882
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-04,4724882
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-05,2362441
3rfM2cGqF6DB0kUyytMkXx,Orochi,2025-12-06,2611044
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-11-30,1893118
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-01,1893118
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-02,1893118
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-03,1893118
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-04,1941578
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-05,970789
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,2025-12-06,970789
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-11-30,10304130
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-01,10304130
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-02,10304130
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-03,10117122
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-04,10117122
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-05,5058561
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,2025-12-06,5058561
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-11-30,10931470
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-01,10931470
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-02,8614830
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-03,8614830
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-04,8614830
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-05,4307415
0h1zs4CTlU9D2QtgPxptUD,Ricardo Arjona,2025-12-06,5457644
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-11-30,8283622
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-01,8283622
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-02,7812878
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-03,8642844
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-04,8642844
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-05,4252975
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,2025-12-06,4252975
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-11-30,5815574
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-01,5815574
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-02,5182430
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-03,5182430
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-04,5174014
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-05,2587007
0LKAV3zJ8a8AIGnyc5OvfB,SDM,2025-12-06,2857178
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-11-30,4482818
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-01,4482818
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-02,4264282
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-03,4871978
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-04,4871978
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-05,2723112
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,2025-12-06,2875390
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-11-30,2220288
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-01,2220288
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-02,2220288
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-03,2218410
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-04,2218410
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-05,1109205
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,2025-12-06,1109205
