rank,rank_change,artist_name,video_name,view_count,highlights,youtube_video_url,youtube_video_id
23,-3,O Pagli Re | à¦ à¦ªà¦¾à¦à¦²à¦¿  à¦°à§ | Bong Media & Angel Priya Marriage | Romantic Song | Official Music Video,O Pagli Re | à¦ à¦ªà¦¾à¦à¦²à¦¿  à¦°à§ | Bong Media & Angel Priya Marriage | Romantic Song | Official Music Video,2,"#4 India, #38 Saudi Arabia",/youtube/trending/video/o8kYzDbwZ20.html,
24,NEW,DJ AISHITERU 2 X DORA DORA | DJ SIKSA MENANGGUNG RINDU SLOW VIRAL TIKTOK FULL SONG MAMAN FVNDY 2025,DJ AISHITERU 2 X DORA DORA | DJ SIKSA MENANGGUNG RINDU SLOW VIRAL TIKTOK FULL SONG MAMAN FVNDY 2025,2,"#1 Indonesia, #27 Malaysia",/youtube/trending/video/VNe0xLGHnok.html,
25,-11,Barota,Barota,12,"#43 India, #45 Pakistan, #13 Canada",/youtube/trending/video/5VE9x0DLXvo.html,
26,-8,Demet AkalÄ±n ft. Lvbel C5,Beni Unutma (Official Video),6,"#3 Turkey, #13 Azerbaijan, #46 Bulgaria",/youtube/trending/video/ylZ_CvBANLs.html,
27,-10,BABYMONSTER,âPSYCHOâ M/V,15,"#1 Malaysia, #47 Vietnam, #44 Taiwan",/youtube/trending/video/yd_uG3TtREs.html,
28,-6,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,2,"#19 India, #35 Pakistan",/youtube/trending/video/rDmjzhNAvXc.html,
29,NEW,Klay,Ena (Official Music Video),4,"#9 Algeria, #36 France, #1 Tunisia",/youtube/trending/video/WxbymLCxuf4.html,
30,-5,"Stray Kids ""Do It"" M/V","Stray Kids ""Do It"" M/V",24,"#10 Malaysia, #41 Hungary, #13 Czech Republic",/youtube/trending/video/NED7nev2ywQ.html,
31,+3,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,3,"#7 India, #28 United Arab Emirates, #25 Kuwait",/youtube/trending/video/NEAsHXgmqas.html,
32,+15,Best Romantic Hindi Songs 2025 |  New Romantic Song | Bollywood Love Hits Jukebox,Best Romantic Hindi Songs 2025 |  New Romantic Song | Bollywood Love Hits Jukebox,3,"#31 India, #49 Pakistan, #36 Nepal",/youtube/trending/video/-z3c_gc2uR8.html,
33,-14,CENTRAL CEE,BOOGA (MUSIC VIDEO),23,"#27 Kenya, #50 Morocco, #33 Tunisia",/youtube/trending/video/JmeUtPih4U8.html,
34,-5,Maha Ftouni,Mareed (Official Lyric Video) | ÙÙÙ ÙØªÙÙÙ - ÙØ±ÙØ¶,7,"#28 Egypt, #36 Saudi Arabia, #9 Jordan",/youtube/trending/video/0wRC_VNHk0E.html,
35,+10,"Jakone, Kiliana",ÐÐ¸Ð³Ð°Ð½ÑÐºÐ°Ñ (official video),7,"#20 Ukraine, #19 Kazakhstan, #1 Russia",/youtube/trending/video/vd8o25lRY3A.html,
36,NEW,Oscar Maydon x Gabito Ballesteros x Chino Pacas,Elvira (Letra/Lyrics),2,"#19 United States, #1 Guatemala",/youtube/trending/video/v-4FlPZWhRI.html,
37,NEW,Romeo Santos,Imitadora (Letra/Lyrics),6,"#10 Chile, #45 Dominican Republic, #24 Bolivia",/youtube/trending/video/QCKcHYpVHEM.html,
38,+3,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,6,"#4 Pakistan, #34 Nepal, #35 Australia",/youtube/trending/video/472GGh5D_h8.html,
39,NEW,Shakira,Chantaje ft. Maluma [Letra],3,"#15 Algeria, #12 Morocco, #9 Tunisia",/youtube/trending/video/SIwVpQsGgIo.html,
40,=,Pattuma Video Song | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan,Pattuma Video Song | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan,6,"#39 India, #33 Malaysia, #36 Sri Lanka",/youtube/trending/video/BOhXss1zQLk.html,
41,-5,Jannat & Alhassan Adel,Eliela Helwa ( Official Video ) | Ø¬ÙØ§Øª Ù Ø§ÙØ­Ø³Ù Ø¹Ø§Ø¯Ù - Ø§ÙÙÙÙØ© Ø­ÙÙØ©,5,"#7 Egypt, #15 Jordan, #46 Saudi Arabia",/youtube/trending/video/MB72Tt-F1TU.html,
42,+10,Tu No Me Valoraste,Son del Duke,3,"#4 Peru, #32 Bolivia, #36 Ecuador",/youtube/trending/video/H_vJKlEMaXI.html,
43,+5,UZI & Motive,Ismarla (Official Video),3,"#5 Turkey, #35 Austria, #6 Cyprus",/youtube/trending/video/3q8ePMozYL0.html,
44,NEW,ðµ Fuerza Regida,ANSIEDAD (Letra),4,"#35 Colombia, #16 Guatemala, #7 Honduras",/youtube/trending/video/VZ0vFyWfBxc.html,
45,NEW,PABLITO HC / Zapada EN VIVO en UN POCO DE RUIDO !,PABLITO HC / Zapada EN VIVO en UN POCO DE RUIDO !,2,"#1 Argentina, #22 Uruguay",/youtube/trending/video/qlEBR9wgaT0.html,
46,-11,CorazÃ³n Serrano,Mi Tonto Amor (Video Oficial),2,"#1 Peru, #14 Ecuador",/youtube/trending/video/xNdRpAFfpyQ.html,
47,-41,Ruben Blades,Amor y Control (Letra),4,"#13 Dominican Republic, #1 Ecuador, #46 Spain",/youtube/trending/video/X6QfXN-SIMg.html,
48,-15,AK feat Djelykaba Bintou,Habitude (Clip officiel),5,"#22 France, #38 Morocco, #25 Tunisia",/youtube/trending/video/joiDv-SQ74w.html,
49,=,La mass le vrai,Jeya Nedmana (Official Music Video) | Ø¬Ø§ÙØ© ÙØ¯ÙØ§ÙØ©,2,"#1 Algeria, #50 France",/youtube/trending/video/7SWf5CQb2EE.html,
50,-29,Leo Dan,El radio esta tocando tu canciÃ³n,5,"#36 Chile, #18 Guatemala, #20 Bolivia",/youtube/trending/video/Ng5QG_ao5aQ.html,
51,NEW,Rica y Apretadita,"El General, Anayka (Letra) | No me trates de engaÃ±ar",3,"#27 Colombia, #37 Peru, #13 Nicaragua",/youtube/trending/video/aoINFWpKGtA.html,
52,-22,MUEVELOU,(SLOWED),4,"#45 Peru, #10 Bolivia, #22 Guatemala",/youtube/trending/video/HnchulA47fs.html,
53,+25,Main Dhoondne Ko X Bhula Dena,Broken Mashup (Full Version) Lo-fi 2307 | Latest Trending 4k Mashup,4,"#28 Pakistan, #25 United Kingdom, #48 Saudi Arabia",/youtube/trending/video/FlSzbD3OPt4.html,
54,NEW,Tyla,CHANEL (Lyrics),2,"#17 Philippines, #47 Malaysia",/youtube/trending/video/HE20ic6Z6Ic.html,
55,-51,Romeo Santos & Prince Royce,Estocolmo (Official Video),3,"#44 United States, #49 Argentina, #10 Panama",/youtube/trending/video/arDICUgkzcc.html,
56,-17,Top Christmas Songs of All Time ð Best Christmas Music 2026,Top Christmas Songs of All Time ð Best Christmas Music 2026,2,"#7 Philippines, #1 Ireland",/youtube/trending/video/IiPG0ymB8_4.html,
57,NEW,"Justin Bieber, Nicki Minaj â Beauty And A Beat (Lyrics)","Justin Bieber, Nicki Minaj â Beauty And A Beat (Lyrics)",2,"#36 Indonesia, #10 United Kingdom",/youtube/trending/video/RmwdTJyAhnY.html,
58,NEW,Les Plus Belles Chansons de NoÃ«l 2025 â Musique de NoÃ«l ð Les Grands Classiques Ãternels,Les Plus Belles Chansons de NoÃ«l 2025 â Musique de NoÃ«l ð Les Grands Classiques Ãternels,2,"#1 France, #10 Canada",/youtube/trending/video/bdL-txmBbCI.html,
59,=,Michael Bolton,Said I Loved You...But I Lied (Lyrics),2,"#23 Philippines, #40 Chile",/youtube/trending/video/Y26vQd0glFM.html,
60,-7,Together,Nirvair Pannu (Official Video) Deol Harman | Juke Dock,3,"#41 India, #26 Canada, #10 Australia",/youtube/trending/video/TuCTTCu0Rvg.html,
61,-15,Fujii Kaze,Casket Girl [Official video],3,"#23 Japan, #36 Taiwan, #49 Hong Kong",/youtube/trending/video/gFOu5r-OuQ4.html,
62,=,ÙÙÙØ¨ Ø·Ø¨ ØµØ§Ø­Ø¨Ù ÙØ§ØµØ§Ø­Ø¨Ù ÙØ¹Ø§Ù Ø¹ÙÙ Ø§ÙÙÙØª,Ø§ÙÙÙ Ø®Ø·Ø§Ø¨ Ù Ø§Ø­ÙØ¯ ÙÙÙÙ - ØªÙØ²ÙØ¹ Ø²ÙØ²Ù Ø§ÙÙØ§ÙØ³ØªØ±Ù - Ø§ÙÙÙÙØ¨ Ø§ÙØ±Ø³ÙÙ,2,"#4 Egypt, #30 Saudi Arabia",/youtube/trending/video/6JHFtPOhdMw.html,
63,-3,Talha Anjum,HAWA ANEY DE | Prod. by Umair (Official Music Video),2,"#7 Pakistan, #50 Nepal",/youtube/trending/video/tX5Frxt9U98.html,
64,-20,NINHO,+971 (Clip officiel),4,"#7 France, #44 Morocco, #4 Belgium",/youtube/trending/video/E0-LY5wVdyc.html,
65,-34,"Grupo Firme, Luis Alfonso Partida ""El Yaki""",Que Te Quieran Bonito (LETRA),2,"#37 Mexico, #24 Guatemala",/youtube/trending/video/OTp6XLWqbtQ.html,
66,NEW,DÃ¼nya,Ne Verdin ki Ne AlasÄ±n,2,"#15 Turkey, #14 Cyprus",/youtube/trending/video/BNLn_VlQFz8.html,
67,NEW,Shirma Shirbandi,Samikshya Adhikari | Subash Khatri | Prabhat Pal Thakuri | New Nepali Song,3,"#10 Nepal, #26 Saudi Arabia, #7 United Arab Emirates",/youtube/trending/video/-8Qi8PCZ8uA.html,
68,NEW,l'amour l'amour,l'amour l'amour,2,"#25 Algeria, #20 Morocco",/youtube/trending/video/lp9CiYbk81c.html,
69,-5,L3che9 M3ah Ki Helo,L3che9 M3ah Ki Helo,2,"#31 Algeria, #16 Morocco",/youtube/trending/video/VYthuTASF5Y.html,
70,-33,GURU RANDHAWA,âSHKINIâ MV,2,"#13 Pakistan, #25 Australia",/youtube/trending/video/4RSxIX2I6Ic.html,
71,-45,Underdog,Eve Music Video,4,"#46 South Korea, #34 Taiwan, #50 Canada",/youtube/trending/video/UfTpKaKXbG4.html,
72,NEW,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,5,"#7 Saudi Arabia, #1 Lebanon, #4 Kuwait",/youtube/trending/video/abQJsO7Rom8.html,
73,-1,Bella Bella,Song Promo | Bhartha Mahasayulaku Wignyapthi | Ravi Teja | Bheems Ceciroleo,2,"#37 India, #10 Kuwait",/youtube/trending/video/nu69dTs3pj4.html,
74,+3,"DJ Maphorisa, Xduppy & Kabza De Small",Bakho (Official Music Video) feat. Nkosazana Daughterâ¦,2,"#4 South Africa, #31 Zimbabwe",/youtube/trending/video/l0AHt0UF3V8.html,
75,=,"âInternet Girl"" (Live from THE BEAUTIFUL CHAOS TOUR) | KATSEYE","âInternet Girl"" (Live from THE BEAUTIFUL CHAOS TOUR) | KATSEYE",4,"#33 Philippines, #31 Australia, #37 Singapore",/youtube/trending/video/GFE4FYlCftc.html,
76,NEW,POSSO ATÃ NÃO TE DAR FLORES,"MC Ryan SP, MC JacarÃ© e MC Meno K (Love Funk) DJ Japa NK, Davi DogDog",2,"#39 Brazil, #39 Portugal",/youtube/trending/video/bDcHkB7EE1o.html,
77,NEW,SNOKONOKO,SNOKONOKO,2,"#12 South Africa, #43 Nigeria",/youtube/trending/video/PKkks2by-ps.html,
78,+1,èµ°å§,èµ°å§,2,"#23 Malaysia, #12 Taiwan",/youtube/trending/video/t8d56gbUflM.html,
79,-28,NOT CUTE ANYMORE,NOT CUTE ANYMORE,3,"#21 Malaysia, #26 Taiwan, #31 Hong Kong",/youtube/trending/video/HP8qpxRpIW8.html,
80,NEW,Florin Salam âï¸ Narcisa âï¸ Vreau inapoi ce mi-a fost luat ð Cadou de Craciun ð2025,Florin Salam âï¸ Narcisa âï¸ Vreau inapoi ce mi-a fost luat ð Cadou de Craciun ð2025,3,"#40 Romania, #33 United Kingdom, #43 Germany",/youtube/trending/video/D_YHS6CbsEM.html,
81,-14,BAD3Y 3ALIK,KAMEL EHAB | Ø¨Ø¯Ø¹Ù Ø¹ÙÙÙ - ÙØ§ÙÙ Ø§ÙÙØ§Ø¨,2,"#18 Saudi Arabia, #48 Egypt",/youtube/trending/video/3V9pCTb3cd0.html,
82,+3,Alena Omargalieva,ÐÐµ Ð'ÑÐ½Ð° - ÐÐ°ÐºÐ¾ÑÐ°Ð½Ð° (Official Music Video),2,"#10 Ukraine, #17 Czech Republic",/youtube/trending/video/Ck1IHXLsX-0.html,
83,+4,ÙÙØª ÙÙÙÙ Ø£ÙØ§ Ù Ø£ÙØ§ Ø­Ø´Ø§ØªÙØ§ÙÙ ØºØ±ÙØ§ÙØ©,ÙÙØª ÙÙÙÙ Ø£ÙØ§ Ù Ø£ÙØ§ Ø­Ø´Ø§ØªÙØ§ÙÙ ØºØ±ÙØ§ÙØ©,2,"#37 Algeria, #36 Morocco",/youtube/trending/video/lGcMXTor83Y.html,
84,NEW,disiz,melodrama feat. theodora (audio officiel),2,"#13 France, #39 Belgium",/youtube/trending/video/ll5uAeEanjY.html,
85,+5,Shiva,TAKE 6 ( Official video ),2,"#10 Italy, #34 Switzerland",/youtube/trending/video/bG9cAqJVpB8.html,
86,NEW,Asal Kolaar,Commit (Music Video) | Priya Prakash Varrier | Dinesu | Think Indie,2,"#49 India, #49 United Arab Emirates",/youtube/trending/video/qN13k-Q88ZI.html,
87,-11,Hamza Namira,Ehda [Official Lyrics Video] | Ø­ÙØ²Ø© ÙÙØ±Ø© - Ø§ÙØ¯Ù,2,"#26 Egypt, #29 Jordan",/youtube/trending/video/7R8dr6hqRao.html,
88,NEW,Top 100 Christmas Songs of All Time ð Best Christmas Music Playlist,Top 100 Christmas Songs of All Time ð Best Christmas Music Playlist,2,"#1 United Kingdom, #24 Canada",/youtube/trending/video/se44vEwRuzY.html,
89,+9,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,3,"#48 Ukraine, #35 Kazakhstan, #1 Belarus",/youtube/trending/video/DutJsp7BlEc.html,
90,-20,Zkr,Black Angus (Clip Officiel),2,"#19 France, #35 Belgium",/youtube/trending/video/1YU8AUuKgnE.html,
91,-34,Passion Whine (Turreo Edit),Passion Whine (Turreo Edit),2,"#43 Argentina, #16 Uruguay",/youtube/trending/video/MiPcK47fBg8.html,
92,-64,"El Alfa ""El Jefe""",SÃ³bala,2,"#4 Dominican Republic, #33 Puerto Rico",/youtube/trending/video/bmTIUHna4-k.html,
93,-2,Jhaliko à¤à¤²à¤¿à¤à¥,Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum Bhandari | New Nepali Song,2,"#1 Nepal, #40 Qatar",/youtube/trending/video/UeiqkpLTOX4.html,
94,-67,"HÃ©ctor ""El Father"", Wisin & Yandel",El TelÃ©fono (Visualizer),3,"#28 Ecuador, #17 Honduras, #48 Guatemala",/youtube/trending/video/c4RQzcPxTpw.html,
95,-24,DIDINE CANON 16 SE9SI LiYAM (Official Music Video),DIDINE CANON 16 SE9SI LiYAM (Official Music Video),3,"#43 Algeria, #43 Tunisia, #37 Libya",/youtube/trending/video/hKhuUoJfrJs.html,
96,-35,Ismaeil Tamr (Official Lyric Video) | Ø§Ø³ÙØ§Ø¹ÙÙ ØªÙØ±,Ø¨ÙÙ Ø§ÙØ¹ØµØ± ÙØ§ÙÙØºØ±Ø¨ (Ø³ÙØ±ÙØ© Ø­Ø±Ø©),4,"#13 Jordan, #4 Lebanon, #34 United Arab Emirates",/youtube/trending/video/6ZfxnZEAK0s.html,
97,-9,Rahma Riad,Mutar [Official Lyric Video] (2025) / Ø±Ø­ÙØ© Ø±ÙØ§Ø¶ - ÙØ·Ø±,2,"#4 Jordan, #42 Saudi Arabia",/youtube/trending/video/pguwUY9-sVo.html,
98,-6,"Oorum Blood Movie Version | Dude | Pradeep R, Mamitha | @SaiAbhyankkar| Keerthiswaran | Paal Dabba","Oorum Blood Movie Version | Dude | Pradeep R, Mamitha | @SaiAbhyankkar| Keerthiswaran | Paal Dabba",2,"#25 Malaysia, #42 Sri Lanka",/youtube/trending/video/k9_JbEaRxso.html,
99,-6,We Are The World (Official Music Video) [Enhanced Video Version],We Are The World (Official Music Video) [Enhanced Video Version],7,"#45 Honduras, #23 El Salvador, #23 Czech Republic",/youtube/trending/video/182f6dTagkU.html,
100,-76,"W Sound 07 ""CHICA GALÃCTICA""","Cris MJ, Westcol, Ovy On The Drums",6,"#33 Paraguay, #47 Honduras, #32 Costa Rica",/youtube/trending/video/E7c0q3GGLg4.html,
101,-27,TONI STORARO,"DAI PARI / Ð¢ÐÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð - ÐÐÐ ÐÐÐ Ð | Official 4K Video, 2025",4,"#1 Bulgaria, #47 Germany, #20 Netherlands",/youtube/trending/video/nIiszsYlaz8.html,
102,-6,BABYMONSTER,WE GO UP / THE FIRST TAKE,3,"#8 Taiwan, #13 Hong Kong, #22 Singapore",/youtube/trending/video/a0bc6Ownyt0.html,
103,-2,Shyhrete Behluli & Engjellusha,HAJDE HAJDE DAJ #2026,4,"#10 Germany, #10 Austria, #10 North Macedonia",/youtube/trending/video/2Emp9_eN-A0.html,
104,-9,ÙÙÙØ§Ù ÙØ¨Ø±Ù ÙÙ Ø¹Ø°Ø§Ø¨Ù (Live),ÙÙÙØ§Ù ÙØ¨Ø±Ù ÙÙ Ø¹Ø°Ø§Ø¨Ù (Live),2,"#13 Tunisia, #46 Morocco",/youtube/trending/video/OXF8D11jduk.html,
105,NEW,Mariah Carey,All I Want For Christmas Is You,2,"#37 United Kingdom, #31 Germany",/youtube/trending/video/XkwcNdSAv3I.html,
106,-48,Kansas,Dust in the Wind (Lyrics),2,"#38 Chile, #40 Canada",/youtube/trending/video/UhnQUL6A7qg.html,
107,-10,ALLDAY PROJECT,âONE MORE TIMEâ M/V,5,"#43 Malaysia, #23 Hong Kong, #41 Georgia",/youtube/trending/video/OgEwJ8a1OoY.html,
108,+20,Ekdev Limbu X Samir Shrestha,TIMRO MUSKAN  [ Official Video ],2,"#28 Nepal, #41 Australia",/youtube/trending/video/lq6DvP7j0Yg.html,
109,NEW,Dulla,THE ONE AND ONLY (Ep) | Juke Box | On Top Studios | Panjabi Songs 2025,2,"#4 Canada, #22 Australia",/youtube/trending/video/13lN9RreEWw.html,
110,-16,Romeo Santos,Yo TambiÃ©n (Letra) ft. Marc Anthony,2,"#48 Chile, #42 Bolivia",/youtube/trending/video/_kwFHek_zxs.html,
111,-30,FERNANDOCOSTA,TE AVISÃ,2,"#28 Spain, #37 Ireland",/youtube/trending/video/8kaop7UIQCI.html,
112,-10,Richard,Sa3et El 2eyameh (Official Lyric Video) | Ø±ÙØªØ´Ø§Ø±Ø¯  - Ø³Ø§Ø¹Ø© Ø§ÙÙÙØ§ÙØ©,3,"#18 Lebanon, #33 Jordan, #45 Libya",/youtube/trending/video/Rkcu6SiU32A.html,
113,-13,Ven Devorame Otra Vez,Ven Devorame Otra Vez,5,"#29 Honduras, #39 Nicaragua, #47 El Salvador",/youtube/trending/video/A88Nsqrbu1s.html,
114,-30,Nordo x Ktyb,Hagara (Official Music Video),2,"#4 Tunisia, #15 Libya",/youtube/trending/video/AhK4vgVFlnE.html,
115,-83,Don Omar,SaliÃ³ El Sol (Visualizer),2,"#34 Bolivia, #42 Guatemala",/youtube/trending/video/SHDeEqGq1Yg.html,
116,-34,Sheesha,Surjit Bhullar | Sargi Maan | Vicky Bhullar | Gaiphy | Latest Punjabi Songs 2025,3,"#16 Canada, #43 Australia, #37 United Arab Emirates",/youtube/trending/video/4wzkPlm2QiQ.html,
117,NEW,YODDA,CHUPLAG (Prod by SaintGTS),2,"#31 Nepal, #43 United Arab Emirates",/youtube/trending/video/Ysk9t1WQSP0.html,
118,NEW,Romeo Santos & Prince Royce,Estocolmo (Lyric Video),2,"#22 Bolivia, #22 Costa Rica",/youtube/trending/video/VYlVk8qflYU.html,
119,-11,Bilal Derky,ÙØ§ ÙÙÙÙ Ø¹ÙÙÙØ§ [Offical Lyric Video] (2025),2,"#10 Lebanon, #39 Jordan",/youtube/trending/video/eM-HEO84dZc.html,
120,-4,L.L. Junior,21 RÃ³zsaszÃ¡l (Official Music Video),3,"#1 Hungary, #7 Slovakia, #49 Austria",/youtube/trending/video/cI2uhkcAM6M.html,
121,-7,Ø§ØºÙÙÙ ÙØªÙ ÙØ§ ÙØ§Ù Ø§ØºÙÙØµ,"Ø±Ø´Ø§Ø´ Ø§ÙØ³ÙÙØ§ÙÙ - ÙØ§ÙÙ Ø§Ø¨Ù Ø¹ÙØ±Ø§Ù - ØªØ±ÙØ¯ TikTok "" | Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ - Ø´Ø¹Ø¨Ù Ø¬Ø¯ÙØ¯",2,"#36 Israel, #35 Jordan",/youtube/trending/video/X2yMrCFVgLk.html,
122,NEW,Ellen,BoÅ¾iÄ nas zove (Official video),5,"#13 Serbia, #4 Bosnia and Herzegovina, #1 Croatia",/youtube/trending/video/tZYCJxmnBB8.html,
123,-17,"Stray Kids ""Do It"" Dance Practice Video","Stray Kids ""Do It"" Dance Practice Video",7,"#49 Jordan, #47 Paraguay, #37 Georgia",/youtube/trending/video/kaBPTrvzf8c.html,
124,-17,POPOVSKA,SMAK SVETA (Official Video) Prod. by Jhinsen,5,"#4 Serbia, #8 Bosnia and Herzegovina, #13 Croatia",/youtube/trending/video/jf2PEkycbi4.html,
125,-109,[Free Cover] San Luis (Mix en vivo),[Free Cover] San Luis (Mix en vivo),2,"#44 Chile, #28 Panama",/youtube/trending/video/OUzoPaTw7-E.html,
