rank,rank_change,artist_name,video_name,view_count,highlights
30,NEW,#Video | à¤¤à¥à¤²à¤à¤à¥à¤à¤¾ | #Khesari Lal Yadav New Song | Telchatta | Ft. Sapna Chauhan | #Bhojpuri Gaana,#Video | à¤¤à¥à¤²à¤à¤à¥à¤à¤¾ | #Khesari Lal Yadav New Song | Telchatta | Ft. Sapna Chauhan | #Bhojpuri Gaana,2,"#7 India, #7 United Arab Emirates"
31,-25,Reik,Ya Me EnterÃ© (Letra),7,"#34 Spain, #30 Dominican Republic, #26 Bolivia"
32,-1,ELA MANA,ELA MANA,2,"#5 Turkey, #19 Germany"
33,-6,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,11,"#4 Malaysia, #47 Vietnam, #38 Taiwan"
34,-23,Boza,Hecha Pa' Mi (Letra/Lyrics),6,"#19 Italy, #37 Spain, #10 Paraguay"
35,-15,Saiyaara X Barbaad,"Mashup | Jubin Nautiyal , Arijit Singh & Faheem Abdullah | Latest 4K Mashups",4,"#7 Pakistan, #42 Saudi Arabia, #48 Nepal"
36,-4,'ì´ê² ë§ì?! ìì¦2' Main Trailer,'ì´ê² ë§ì?! ìì¦2' Main Trailer,10,"#8 Honduras, #20 Sri Lanka, #5 Paraguay"
37,-18,Top 100 Christmas Songs of All Time ð Best Christmas Music Playlist,Top 100 Christmas Songs of All Time ð Best Christmas Music Playlist,2,"#4 Philippines, #4 Australia"
38,NEW,YAZAN KALEM SÄ°YAH (FtFatma Yazar) (feat. Senol Tezcan),YAZAN KALEM SÄ°YAH (FtFatma Yazar) (feat. Senol Tezcan),2,"#9 Turkey, #49 Germany"
39,NEW,A Boogie Wit da Hoodie,Part of Me [Official Music Video],3,"#22 United States, #49 United Kingdom, #46 Canada"
40,NEW,"#4K_Video | à¤à¤®à¤° à¤®à¥à¤ à¤¦à¤°à¤¦ | #Khesari Lal Yadav, #Shilpi Raj | Kamar Me Darad | New Song Khesari Lal","#4K_Video | à¤à¤®à¤° à¤®à¥à¤ à¤¦à¤°à¤¦ | #Khesari Lal Yadav, #Shilpi Raj | Kamar Me Darad | New Song Khesari Lal",2,"#16 India, #40 United Arab Emirates"
41,NEW,SKOLIM,Å»ycie Jest Jedno (Official Video) 2025,3,"#11 Poland, #19 United Kingdom, #13 Germany"
42,-9,"Jakone, Kiliana",ÐÐ¸Ð³Ð°Ð½ÑÐºÐ°Ñ (official video),5,"#12 Ukraine, #10 Kazakhstan, #7 Georgia"
43,NEW,"ramma, Kidd Voodoo",la verdadera (Video Oficial),2,"#16 Argentina, #28 Chile"
44,-5,UZI & Motive,Ismarla (Official Video),3,"#7 Turkey, #36 Austria, #6 Cyprus"
45,-9,CENTRAL CEE,BOOGA (MUSIC VIDEO),21,"#20 Kenya, #39 Tunisia, #34 Australia"
46,-2,Officialé«­ç·dism,Sanitizer [Official Video],2,"#16 Japan, #30 Taiwan"
47,NEW,Tetkalem Fiya Daymen,Tetkalem Fiya Daymen,2,"#7 Algeria, #18 Morocco"
48,-20,BABYMONSTER,âPSYCHOâ M/V,13,"#1 Malaysia, #26 Lebanon, #7 Hong Kong"
49,NEW,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,3,"#4 Egypt, #38 Saudi Arabia, #15 Libya"
50,-21,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,2,"#22 India, #31 Kuwait"
51,NEW,Cheb Ghani 2026 _ Ø¬Ø§ØªÙÙ ÙØ¹ÙÙØ© _ Meryoula Chaba _ Ft Amine Manini Clip Officiel 4K,Cheb Ghani 2026 _ Ø¬Ø§ØªÙÙ ÙØ¹ÙÙØ© _ Meryoula Chaba _ Ft Amine Manini Clip Officiel 4K,2,"#9 Algeria, #26 Morocco"
52,NEW,Maluma,BorrÃ³ Cassette (Letra / Lyrics),2,"#24 Peru, #39 Colombia"
53,NEW,Pikito,Pikito,2,"#35 Colombia, #39 Argentina"
54,-5,"Stray Kids ""Do It"" M/V","Stray Kids ""Do It"" M/V",23,"#49 Hungary, #15 Czech Republic, #26 El Salvador"
55,+48,Akhanda Haindavam Lyrical Video,Akhanda 2 Thaandavam | NBK | Boyapati Srinu | Thaman S,3,"#31 India, #16 Kuwait, #46 United Arab Emirates"
56,-8,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,4,"#4 Pakistan, #34 Kuwait, #10 New Zealand"
57,NEW,LFERDA â SOLIDE (Official Visual),LFERDA â SOLIDE (Official Visual),2,"#1 Morocco, #39 Algeria"
58,-11,La mass le vrai,Jeya Nedmana (Official Music Video) | Ø¬Ø§ÙØ© ÙØ¯ÙØ§ÙØ©,2,"#13 Algeria, #9 Tunisia"
59,+3,SNOKONOKO,SNOKONOKO,2,"#4 South Africa, #19 Nigeria"
60,NEW,Bedoes 2115 & Kubi Producent,KamieÅ z serca,3,"#1 Poland, #16 Netherlands, #19 Norway"
61,-51,CHUTY vs BNET,Cuartos | Red Bull Batalla Nueva Historia,2,"#13 Spain, #40 Chile"
62,-7,DÃ¼nya,Ne Verdin ki Ne AlasÄ±n,2,"#27 Turkey, #12 Cyprus"
63,+3,Shirma Shirbandi,Samikshya Adhikari | Subash Khatri | Prabhat Pal Thakuri | New Nepali Song,3,"#1 Nepal, #22 Australia, #19 United Arab Emirates"
64,+1,GURU RANDHAWA,âSHKINIâ MV,2,"#16 Pakistan, #43 Australia"
65,NEW,EmKoney Lyrical [Tamil] | Draupathi 2 | Mohan G | Richard Rishi | Rakshana Induchoodan | Ghibran,EmKoney Lyrical [Tamil] | Draupathi 2 | Mohan G | Richard Rishi | Rakshana Induchoodan | Ghibran,3,"#43 India, #34 United Arab Emirates, #31 Singapore"
66,-48,SZA,Snooze (Lyrics),2,"#49 Indonesia, #48 Malaysia"
67,-10,Jannat & Alhassan Adel,Eliela Helwa ( Official Video ) | Ø¬ÙØ§Øª Ù Ø§ÙØ­Ø³Ù Ø¹Ø§Ø¯Ù - Ø§ÙÙÙÙØ© Ø­ÙÙØ©,4,"#30 Egypt, #17 Jordan, #35 Libya"
68,-47,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil","Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil",4,"#28 Pakistan, #19 Australia, #49 United Arab Emirates"
69,-35,Klay,Ena (Official Music Video),3,"#45 Algeria, #1 Tunisia, #21 Libya"
70,-45,ãªããªã¢,ãªããªã¢,2,"#40 Japan, #50 Taiwan"
71,NEW,Tea Tairovic x Barbara Bobak,Santa leda (Official Video | Album ASKA II) 2025,8,"#4 Germany, #20 Serbia, #10 Bosnia and Herzegovina"
72,-4,"DJ Maphorisa, Xduppy & Kabza De Small",Bakho (Official Music Video) feat. Nkosazana Daughterâ¦,2,"#12 South Africa, #29 Zimbabwe"
73,-36,Maha Ftouni,Mareed (Official Lyric Video) | ÙÙÙ ÙØªÙÙÙ - ÙØ±ÙØ¶,5,"#11 Jordan, #8 Lebanon, #43 Tunisia"
74,-5,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,5,"#22 Saudi Arabia, #4 Lebanon, #4 Kuwait"
75,-2,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,3,"#34 Ukraine, #38 Kazakhstan, #1 Belarus"
76,-54,"CarÃ­n LeÃ³n, Grupo Frontera",Que Vuelvas (Letra/Lyrics),5,"#42 Bolivia, #23 Paraguay, #34 Honduras"
77,-16,Romeo Santos,Imitadora (Letra/Lyrics),4,"#44 Chile, #26 Honduras, #27 Nicaragua"
78,+3,Alena Omargalieva,ÐÐµ Ð'ÑÐ½Ð° - ÐÐ°ÐºÐ¾ÑÐ°Ð½Ð° (Official Music Video),2,"#20 Ukraine, #21 Czech Republic"
79,+7,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,5,"#36 Malaysia, #34 Sri Lanka, #25 Singapore"
80,-34,Shakira,Chantaje ft. Maluma [Letra],2,"#24 Morocco, #15 Tunisia"
81,+6,Jhaliko à¤à¤²à¤¿à¤à¥,Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum Bhandari | New Nepali Song,2,"#4 Nepal, #37 Qatar"
82,+1,Estocolmo,Estocolmo,3,"#18 Bolivia, #4 Nicaragua, #16 Costa Rica"
83,+1,"ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)","ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)",6,"#35 Paraguay, #44 Honduras, #24 El Salvador"
84,-49,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,2,"#36 Pakistan, #10 Kuwait"
85,NEW,ãæç¢§å¬å²ãæ´å¤©æï½é»ç¢§å¬å ±æ¡æ¥ãç¾å±æ³åãçè·ï¼åæ²ï¼æçé©å²,å®¹ç¥åï¼,3,"#34 United Kingdom, #31 Canada, #13 Hong Kong"
86,NEW,DIORå¤§ç©æ¼å±æä¸»é¡æ²,Kampung Girlæ®éäºº - (Official MVï¼,2,"#18 Malaysia, #7 Singapore"
87,+1,Ø§ÙØ¬ÙØ±Ø§ÙÙ,Ø§ÙØ³ÙØ§ÙØ© Ø¯ÙØ±ÙÙØ§ | 2025,2,"#13 Saudi Arabia, #19 Kuwait"
88,+8,Ismaeil Tamr (Official Lyric Video) | Ø§Ø³ÙØ§Ø¹ÙÙ ØªÙØ±,Ø¨ÙÙ Ø§ÙØ¹ØµØ± ÙØ§ÙÙØºØ±Ø¨ (Ø³ÙØ±ÙØ© Ø­Ø±Ø©),3,"#15 Jordan, #6 Lebanon, #40 Sweden"
89,-10,NOT CUTE ANYMORE,NOT CUTE ANYMORE,2,"#22 Malaysia, #24 Hong Kong"
90,+3,"Oorum Blood Movie Version | Dude | Pradeep R, Mamitha | @SaiAbhyankkar| Keerthiswaran | Paal Dabba","Oorum Blood Movie Version | Dude | Pradeep R, Mamitha | @SaiAbhyankkar| Keerthiswaran | Paal Dabba",2,"#32 Malaysia, #46 Sri Lanka"
91,NEW,Romeo Santos & Prince Royce,Dardos (Lyric Video),2,"#28 Spain, #22 Panama"
92,NEW,Dara 306,ÙØ§Ø±Ø¦Ø© Ø§ÙÙÙØ¬Ø§Ù (Official Lyrical Video),2,"#36 Saudi Arabia, #27 Tunisia"
93,-67,Romeo Santos & Prince Royce,Lokita Por MÃ­ (Lyric Video),3,"#46 Dominican Republic, #1 El Salvador, #13 Puerto Rico"
94,-9,Shiva,TAKE 6 ( Official video ),2,"#31 Italy, #39 Switzerland"
95,+3,BABYMONSTER,WE GO UP / THE FIRST TAKE,3,"#16 Taiwan, #16 Hong Kong, #28 Singapore"
96,-46,NINHO,+971 (Clip officiel),3,"#46 France, #4 Belgium, #37 Switzerland"
97,NEW,MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],3,"#43 United Kingdom, #7 Nigeria, #22 Ghana"
98,NEW,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,2,"#11 Tunisia, #1 Libya"
99,NEW,RAYE,"The Thrill Is Gone, with Requiem. (Live at The Royal Albert Hall)",2,"#31 United Kingdom, #49 Canada"
100,+4,We Are The World (Official Music Video) [Enhanced Video Version],We Are The World (Official Music Video) [Enhanced Video Version],6,"#28 El Salvador, #27 Czech Republic, #45 Nicaragua"
101,+12,Mariah Carey,All I Want For Christmas Is You (2025 Music Video),2,"#45 Poland, #43 Czech Republic"
102,NEW,Flavour,The Eagle Has Landed (Official Music Video),3,"#37 United Kingdom, #25 Nigeria, #50 Ghana"
103,+13,Ø§ØºÙÙÙ ÙØªÙ ÙØ§ ÙØ§Ù Ø§ØºÙÙØµ,"Ø±Ø´Ø§Ø´ Ø§ÙØ³ÙÙØ§ÙÙ - ÙØ§ÙÙ Ø§Ø¨Ù Ø¹ÙØ±Ø§Ù - ØªØ±ÙØ¯ TikTok "" | Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ - Ø´Ø¹Ø¨Ù Ø¬Ø¯ÙØ¯",2,"#32 Israel, #35 Jordan"
104,+10,L.L. Junior,21 RÃ³zsaszÃ¡l (Official Music Video),3,"#1 Hungary, #7 Slovakia, #48 Austria"
105,+10,Bilal Derky,ÙØ§ ÙÙÙÙ Ø¹ÙÙÙØ§ [Offical Lyric Video] (2025),2,"#10 Lebanon, #41 Jordan"
106,+3,"W Sound 07 ""CHICA GALÃCTICA""","Cris MJ, Westcol, Ovy On The Drums",5,"#45 Paraguay, #45 Uruguay, #41 Nicaragua"
107,+10,TONI STORARO,"DAI PARI / Ð¢ÐÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð - ÐÐÐ ÐÐÐ Ð | Official 4K Video, 2025",3,"#1 Bulgaria, #25 Netherlands, #29 Belgium"
108,+2,Nordo x Ktyb,Hagara (Official Music Video),2,"#7 Tunisia, #33 Libya"
109,+9,Ellen,BoÅ¾iÄ nas zove (Official video),5,"#13 Serbia, #4 Bosnia and Herzegovina, #1 Croatia"
110,-4,Richard,Sa3et El 2eyameh (Official Lyric Video) | Ø±ÙØªØ´Ø§Ø±Ø¯  - Ø³Ø§Ø¹Ø© Ø§ÙÙÙØ§ÙØ©,2,"#18 Lebanon, #37 Jordan"
111,-20,"El Alfa ""El Jefe""",SÃ³bala,2,"#36 Dominican Republic, #39 Puerto Rico"
112,+9,POPOVSKA,SMAK SVETA (Official Video) Prod. by Jhinsen,5,"#4 Serbia, #8 Bosnia and Herzegovina, #16 Croatia"
113,-14,Dulla,THE ONE AND ONLY (Ep) | Juke Box | On Top Studios | Panjabi Songs 2025,2,"#25 Canada, #25 Australia"
114,+8,Joshua Baraka & JAE5,Wrong Places,2,"#40 Kenya, #7 Uganda"
115,+13,VALMAR,"BRAZIL FÃNK ft. BRUNO, KKEVIN ( OFFICIAL MUSIC VIDEO)",2,"#4 Hungary, #32 Slovakia"
116,+10,Jakov JozinoviÄ,Polje ruÅ¾a,5,"#18 Serbia, #4 Croatia, #20 Bosnia and Herzegovina"
117,+20,BELANO X VZS,SZÃTSZEDLEK (Official Music Video),2,"#7 Hungary, #38 Slovakia"
118,+13,Young Jonn ,Lalala (feat. Rema) [Official Music Video],3,"#1 Nigeria, #39 Uganda, #10 Ghana"
119,+10,"Abdukiba, Vanillah & Alikiba",RAFIKI (Clip Officiel),2,"#48 Kenya, #1 Tanzania"
120,+39,"Stray Kids ""Do It"" Dance Practice Video","Stray Kids ""Do It"" Dance Practice Video",7,"#49 Jordan, #35 Georgia, #39 Lithuania"
121,+13,DESH,ICE SPICE (Official Music Video),2,"#10 Hungary, #44 Slovakia"
122,+10,Ven Devorame Otra Vez,Ven Devorame Otra Vez,4,"#50 Honduras, #47 Nicaragua, #33 Panama"
123,+4,Bahaa Sultan,Ma3aya | 2025 | Ø¨ÙØ§Ø¡ Ø³ÙØ·Ø§Ù - ÙØ¹Ø§ÙØ§ (Ø£ØºÙÙØ© ÙÙÙÙ ÙÙÙØ§ ÙÙ Ø§ÙØ®ÙØ§Ù ... Ø­Ø¨Ø),2,"#43 Jordan, #49 Tunisia"
124,+16,DEVITO X BAJAGA,ASTRONAUT,5,"#22 Serbia, #26 Bosnia and Herzegovina, #31 Croatia"
125,-49,Leo Dan,El radio esta tocando tu canciÃ³n,2,"#46 Bolivia, #34 El Salvador"
126,+10,Dave feat. Kano,Chapter 16,6,"#34 Nigeria, #40 Netherlands, #16 Denmark"
127,-25,JP Fans,Ruzhowa (REMIX),2,"#46 United Kingdom, #21 Zimbabwe"
128,-68,AK feat Djelykaba Bintou,Habitude (Clip officiel),2,"#31 Tunisia, #19 Belgium"
129,NEW,Asal Kolaar,Commit (Music Video) | Priya Prakash Varrier | Foxn | Dinesu | Think Indie,2,"#43 Sri Lanka, #28 United Arab Emirates"
130,NEW,Sukablyat â Pillar,Sukablyat â Pillar,2,"#47 Germany, #24 Belarus"
131,+8,ÙØ¯Ù ÙØ¯Ù,ÙØ¯Ù ÙØ¯Ù,2,"#35 Tunisia, #39 Libya"
132,+10,LELEK X MARIN,TANE (Official Video),3,"#30 Serbia, #13 Croatia, #18 Bosnia and Herzegovina"
133,+13,Ivana PavkoviÄ x Petar MitiÄ,DoÅ¾ivotno | Official Video 2025,2,"#10 Serbia, #22 Bosnia and Herzegovina"
134,+11,PEDJA JOVANOVIC,IMENIK (OFFICIAL VIDEO 2025),3,"#24 Serbia, #24 Bosnia and Herzegovina, #35 Croatia"
135,+12,Calin â Stovky let,Calin â Stovky let,2,"#1 Czech Republic, #10 Slovakia"
136,+13,Emmanuel (EsÃ©),Emmanuel (EsÃ©),2,"#10 Nigeria, #48 Ghana"
137,+20,Cunami, Moj Dilere,3,"#40 Serbia, #12 Bosnia and Herzegovina, #49 Croatia"
138,+18,Ð¡ÐÐÐ¢ÐÐÐÐ!,Ð¡ÐÐÐ¢ÐÐÐÐ!,2,"#25 Czech Republic, #7 Belarus"
139,+11,Heronwater,100 BARS,4,"#10 Belarus, #31 Netherlands, #4 Norway"
140,+12,Nancy Ajram,Ya Alboâ (Official Music Video) / ÙØ§ÙØ³Ù Ø¹Ø¬Ø±Ù - ÙØ§ ÙÙØ¨Ùââ,2,"#30 Lebanon, #38 Sweden"
141,+10,Â® SASA KOVACEVIC,Boje leptira (official visualiser) NOVO! Â© 2025,3,"#32 Serbia, #36 Bosnia and Herzegovina, #48 North Macedonia"
142,+12,ALLDAY PROJECT,âONE MORE TIMEâ M/V,4,"#34 Hong Kong, #37 Georgia, #40 Singapore"
143,+18,Eleni Foureira,Alleluia - Short Film,2,"#1 Greece, #14 Cyprus"
144,+14,MIRZA SELIMOVIÄ,BALADA NA RADIJU (OFFICIAL VIDEO),2,"#42 Serbia, #16 Bosnia and Herzegovina"
145,+19,Strach,Strach,2,"#17 Czech Republic, #36 Slovakia"
146,+19,ÎÎ½Î½Î± ÎÎ¯ÏÏÎ·,ÎÎ¾Î±Î¯ÏÎµÏÎ· - Official Music Video,2,"#7 Greece, #8 Cyprus"
147,+16,KATARINA Å½IVKOVIÄ,SUROVA REALNOST (OFFICIAL VIDEO),2,"#34 Serbia, #48 Bosnia and Herzegovina"
148,NEW,Korben Dallas,"Daj si pozor, Äomu uverÃ­Å¡ (official video)",2,"#31 Czech Republic, #13 Slovakia"
149,+20,Fjolla Berisha ft. Shaqir CÃ«rvadiku,A ndjeve pÃ«r mue (Prod. UNiK Beatz ),3,"#8 North Macedonia, #4 Switzerland, #25 Austria"
150,+18,Nina Badric,"U meni jesen je (Halid Beslic cover), Lisinski",2,"#46 Serbia, #38 Bosnia and Herzegovina"
151,-21,Shyhrete Behluli & Engjellusha,HAJDE HAJDE DAJ #2026,3,"#10 North Macedonia, #16 Austria, #16 Switzerland"
152,+14,MY GANG,MY GANG,2,"#49 Libya, #49 Czech Republic"
153,+19,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,Jana Nayagan â Thalapathy Kacheri Lyric Video| Thalapathy Vijay| H Vinoth| Anirudh| Pooja Hegde| KVN,3,"#47 Georgia, #34 Singapore, #7 Malta"
154,+19,2TON x NORA ISTREFI,TEKA,3,"#18 North Macedonia, #22 Switzerland, #41 Slovenia"
155,+15,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,4,"#35 Kuwait, #26 Qatar, #8 Malta"
156,+30,Rebel Saab (Telugu) Lyrical Video,The Raja Saab | Prabhas | Maruthi  | Thaman S | Vishwa Prasad,4,"#49 Kuwait, #25 Ireland, #13 Bahrain"
157,+18,MASK,Trailer | Kavin | Andrea J | GV Prakash Kumar | Ruhani | Vikarnan A,4,"#50 Kuwait, #50 Singapore, #28 Bahrain"
158,+18,ÎÎ¿ÏÎ»Î¯Î± ÎÎ±Î»Î»Î¹Î¼Î¬Î½Î·,Î£Î¹ÏÏÎ® ÏÏÎ· ÎÎ¹Î±ÏÎ±ÏÏÎ½,2,"#40 Greece, #24 Cyprus"
159,+18,OG Buda â ÐÐµÐ·ÑÑÑÐ¾Ð´Ð½Ð¾ÑÑÑ,OG Buda â ÐÐµÐ·ÑÑÑÐ¾Ð´Ð½Ð¾ÑÑÑ,2,"#28 Belarus, #28 Norway"
160,+18,MAJK Ã MC KRESHA Ã GJIKO,GOTAT NALT,2,"#13 Switzerland, #24 North Macedonia"
