rank,rank_change,artist_name,video_name,view_count,highlights
44,NEW,Djo,End of Beginning (Lyrics),2,"#26 Indonesia, #45 Malaysia"
45,-9,"Jakone, Kiliana",ÐÐ¸Ð³Ð°Ð½ÑÐºÐ°Ñ (official video),5,"#23 Ukraine, #15 Kazakhstan, #1 Georgia"
46,NEW,Pailita,"MOOD Ft Ak4:20, Julianno Sosa, Ithan NY, Marcianeke, Tobal MJ, Audigier, Standly",2,"#1 Chile, #49 Argentina"
47,NEW,Ø¨ÙÙ ÙÙØ§ Ø¨ÙØ§ Ø¨ÙÙ,Ø¨ÙÙ ÙÙØ§ Ø¨ÙØ§ Ø¨ÙÙ,2,"#12 Algeria, #22 Morocco"
48,-39,JosÃ© Madero,Te Veo a la Vuelta,2,"#30 Mexico, #36 Bolivia"
49,-30,Richard (Official Video) | Ø±ÙØªØ´Ø§Ø±Ø¯,ÙÙÙØ§ÙØ§ - Ø§ØºÙÙØ© Ø³ÙØ±ÙØ©,5,"#13 Saudi Arabia, #10 Jordan, #11 Lebanon"
50,-40,Fuerza Regida,TU SANCHO (LYRICS),3,"#50 Mexico, #26 Guatemala, #21 Honduras"
51,-13,Ramy Gamal,Wadateny [Official Lyrics Video] | Ø±Ø§ÙÙ Ø¬ÙØ§Ù - ÙØ¯Ø¹ØªÙÙÙ,5,"#41 Egypt, #32 Morocco, #16 Jordan"
52,-4,ÙØªØªØºØ±ÙØ´ ÙÙ ØªØ±Ø¨ÙØªÙ,ÙØªØªØºØ±ÙØ´ ÙÙ ØªØ±Ø¨ÙØªÙ,2,"#15 Egypt, #19 Saudi Arabia"
53,=,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,4,"#4 Pakistan, #46 Kuwait, #31 New Zealand"
54,-32,"Carla Morrison, Pablo AlborÃ¡n",Si Te Quedas (Official Video),2,"#46 Mexico, #37 Spain"
55,-8,BABYMONSTER,âPSYCHOâ M/V,11,"#7 Malaysia, #39 Lebanon, #16 Hong Kong"
56,-10,"No lo EngaÃ±es MÃ¡s, Vol.2",Hernan y La Champions Liga x Ian Lucas x Marama,2,"#16 Argentina, #28 Uruguay"
57,-8,SNOKONOKO,SNOKONOKO,3,"#7 South Africa, #19 Nigeria, #48 Zimbabwe"
58,NEW,"Aerosmith, YUNGBLUD, Lainey Wilson",Wild Woman,2,"#37 United States, #22 Canada"
59,NEW,"Ozuna, BeÃ©le",Ale (Visualizer),2,"#28 Colombia, #47 Spain"
60,=,Ishq Da Saagar (Main Ishq Da Banda Tu Ishq Da Malik),Ishq Da Saagar (Main Ishq Da Banda Tu Ishq Da Malik),2,"#10 Pakistan, #37 United Arab Emirates"
61,-19,"Stray Kids ""ì ì ëì (DIVINE)"" M/V","Stray Kids ""ì ì ëì (DIVINE)"" M/V",8,"#21 Malaysia, #40 Jordan, #31 Lebanon"
62,NEW,Juanka x Myke Towers â Santa Diabla Remix (Video Oficial),Juanka x Myke Towers â Santa Diabla Remix (Video Oficial),2,"#43 Argentina, #34 Chile"
63,+2,Buen Camino | Trailer Ufficiale | Dal 25 dicembre al cinema,Buen Camino | Trailer Ufficiale | Dal 25 dicembre al cinema,2,"#2 Italy, #23 Switzerland"
64,+2,Bedoes 2115 & Kubi Producent,KamieÅ z serca,3,"#4 Poland, #28 Netherlands, #19 Norway"
65,-30,Maluma,BorrÃ³ Cassette (Letra / Lyrics),6,"#42 Guatemala, #40 Bolivia, #25 Paraguay"
66,-39,Didine canon 16,Toxic,3,"#28 Algeria, #25 Tunisia, #45 Libya"
67,NEW,Prince Royce,Rechazame (Letra),2,"#28 Peru, #34 Ecuador"
68,-61,Gianluca Grignani,Mi Historia Entre Tus Dedos,4,"#34 Guatemala, #31 Bolivia, #29 Honduras"
69,-14,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,2,"#13 Egypt, #23 Libya"
70,NEW,#Teaser | à¤¤à¥à¤¹à¥ à¤°à¥à¤à¤¬à¥ à¤°à¤¾à¤¨à¥ | #Khesari Lal Yadav | Aarya Bansal | Tuhu Roabu Rani | New Sad Song 2025,#Teaser | à¤¤à¥à¤¹à¥ à¤°à¥à¤à¤¬à¥ à¤°à¤¾à¤¨à¥ | #Khesari Lal Yadav | Aarya Bansal | Tuhu Roabu Rani | New Sad Song 2025,2,"#46 India, #48 United Arab Emirates"
71,-20,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,6,"#31 Saudi Arabia, #18 Jordan, #35 Libya"
72,NEW,"Hum Dono | Tu Meri Main Tera Main Tera Tu Meri | Kartik Aaryan, Ananya Panday, Shekhar,Shruti,Vishal","Hum Dono | Tu Meri Main Tera Main Tera Tu Meri | Kartik Aaryan, Ananya Panday, Shekhar,Shruti,Vishal",2,"#49 India, #25 United Arab Emirates"
73,-19,Nabil,Tayeh Fel Amaken | ÙØ¨ÙÙ - ØªØ§ÙÙ ÙÙ Ø§ÙØ£ÙØ§ÙÙ,2,"#33 Egypt, #37 Saudi Arabia"
74,NEW,Zamani,Zamani,2,"#38 Algeria, #38 Morocco"
75,-7,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,4,"#4 Tunisia, #14 Jordan, #37 Libya"
76,-1,DIORå¤§ç©æ¼å±æä¸»é¡æ²,Kampung Girlæ®éäºº - (Official MVï¼,2,"#4 Malaysia, #7 Singapore"
77,NEW,JESSE  &  JOY, Â¡CORRE! (LETRA),2,"#43 Peru, #30 Guatemala"
78,+6,ÐÐ»Ð°Ð²Ð° ÐÐ¾ÐºÐ°,Ð¡ÐÐÐÐ¢ÐÐ. Ð¨Ð£Ð. ÐÐ£Ð.  (ÐÐ»Ð¸Ð¿ 2025),4,"#28 Germany, #1 Russia, #4 Belarus"
79,-7,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,7,"#16 Malaysia, #34 Hong Kong, #22 Singapore"
80,-19,Grupo Firme,El Beneficio De La Duda (Letra),5,"#1 El Salvador, #48 Bolivia, #43 Honduras"
81,=,Tea Tairovic,Severna latina (Official Video | Album ASKA II) 2025,8,"#1 Serbia, #35 Bulgaria, #1 Bosnia and Herzegovina"
82,NEW,Ø§ÙØ¬ÙØ±Ø§ÙÙ Ù Ø¬ÙØ±Ø§Ù Ø¨Ù ÙØ¶Ø¨Ø§Ù,Ø§ÙØ¹Ø§ØµÙÙ  | 2026,2,"#1 Saudi Arabia, #1 Qatar"
83,+8,Romeo Santos,Imitadora (Letra/Lyrics),5,"#21 Paraguay, #41 Honduras, #16 Nicaragua"
84,-10,"Stray Kids ""Do It"" M/V","Stray Kids ""Do It"" M/V",19,"#23 Georgia, #38 Czech Republic, #34 Belarus"
85,+1,Jhaliko à¤à¤²à¤¿à¤à¥,Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum Bhandari | New Nepali Song,2,"#4 Nepal, #40 Qatar"
86,-4,"DJ Maphorisa, Xduppy & Kabza De Small",Bakho (Official Music Video) feat. Nkosazana Daughterâ¦,2,"#25 South Africa, #34 Zimbabwe"
87,NEW,Focul (feat. trvlr.),Focul (feat. trvlr.),2,"#41 Romania, #37 United Kingdom"
88,NEW,"Ð Ð°ÑÑÐºÐ°Ð¶Ð¸, Ð¡Ð½ÐµÐ³ÑÑÐ¾ÑÐºÐ°","Ð Ð°ÑÑÐºÐ°Ð¶Ð¸, Ð¡Ð½ÐµÐ³ÑÑÐ¾ÑÐºÐ°",3,"#22 Germany, #4 Russia, #22 Belarus"
89,-27,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,3,"#7 Taiwan, #19 Hong Kong, #19 Singapore"
90,-11,æå¥½çæ,æå¥½çæ,2,"#37 Malaysia, #40 Taiwan"
91,-20,CENTRAL CEE,BOOGA (MUSIC VIDEO),10,"#29 Kenya, #34 Netherlands, #44 Tanzania"
92,-9,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil","Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil",2,"#36 Pakistan, #16 Qatar"
93,-4,SadiQ x KC Rebell x DÃº Maroc x Kolja Goldstein,Ombre Nomade [Sillage] #2,3,"#1 Germany, #4 Austria, #10 Switzerland"
94,-50,"REIK ,OZUNA, WISIN",ME NIEGO (LETRA),2,"#22 Bolivia, #26 Ecuador"
95,NEW,ææä¸å¿ Forever Forever,ææä¸å¿ Forever Forever,2,"#4 Taiwan, #38 Hong Kong"
96,-23,Dara 306,ÙØ§Ø±Ø¦Ø© Ø§ÙÙÙØ¬Ø§Ù (Official Lyrical Video),3,"#42 Morocco, #35 Tunisia, #21 Libya"
97,NEW,OMER DEEP,Homay (Original Mix),2,"#48 Algeria, #27 Russia"
98,NEW,"Chronic Law, Skillibeng",No Check (Official Music Video),3,"#28 United Kingdom, #46 Canada, #13 Jamaica"
99,-19,Dalvin La melodiÌa,Navidad Sin Ti ( Official Video ),2,"#21 Dominican Republic, #13 Puerto Rico"
100,NEW,CONFESS YOUR LOVE FUNK (Lyrics Video),CONFESS YOUR LOVE FUNK (Lyrics Video),2,"#28 Morocco, #29 Russia"
101,NEW,Kylie Minogue,Office Party (Official Video),3,"#25 United Kingdom, #34 Australia, #13 Latvia"
102,=,DESH X YOUNG FLY X AZAHRIAH,KARÃCSONYI DAL (Official Music Video),3,"#1 Hungary, #4 Slovakia, #10 Austria"
103,-9,NOT CUTE ANYMORE,NOT CUTE ANYMORE,2,"#39 Malaysia, #22 Hong Kong"
104,-17,Maha Ftouni,Mareed (Official Lyric Video) | ÙÙÙ ÙØªÙÙÙ - ÙØ±ÙØ¶,3,"#32 Jordan, #23 Lebanon, #37 Kuwait"
105,-5,Ismaeil Tamr (Official Lyric Video) | Ø§Ø³ÙØ§Ø¹ÙÙ ØªÙØ±,Ø¨ÙÙ Ø§ÙØ¹ØµØ± ÙØ§ÙÙØºØ±Ø¨ (Ø³ÙØ±ÙØ© Ø­Ø±Ø©),3,"#21 Lebanon, #34 Jordan, #28 Sweden"
106,-9,Ø¯ÙØ¬Ù ØµØ§Ø¯Ù,Ø¯ÙØ¬Ù ØµØ§Ø¯Ù,2,"#11 Tunisia, #16 Libya"
107,+3,GReeeN,HIGHNACHTSMANN 3 (prod.by Slick) [Musikvideo] ð¬ð­,2,"#16 Germany, #13 Austria"
108,-18,Roberto Carlos,Cama y Mesa (Letra/Lyrics),3,"#50 Guatemala, #49 Honduras, #34 Nicaragua"
109,+36,ÐÐ¾ÑÐºÐ¾Ð¹ ÑÑÐ¼Ð½Ð¾Ð¹,ÐÐ¾ÑÐºÐ¾Ð¹ ÑÑÐ¼Ð½Ð¾Ð¹,2,"#45 Ukraine, #38 Belarus"
110,-6,TONI STORARO,"DAI PARI / Ð¢ÐÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð - ÐÐÐ ÐÐÐ Ð | Official 4K Video, 2025",3,"#1 Bulgaria, #31 Netherlands, #37 Belgium"
111,NEW,Mbosso ft Bien & Khaligraph Jones,Pawa II (Official Lyric Video),2,"#27 Kenya, #20 Tanzania"
112,-20,Preciosa Sangre,Preciosa Sangre,2,"#36 Guatemala, #18 Nicaragua"
113,+18,GAZDA PAJA x STOJA,ANIMAL [OFFICIAL VIDEO],5,"#16 Serbia, #6 Bosnia and Herzegovina, #1 Austria"
114,-8,Ø§ØºÙÙÙ ÙØªÙ ÙØ§ ÙØ§Ù Ø§ØºÙÙØµ,"Ø±Ø´Ø§Ø´ Ø§ÙØ³ÙÙØ§ÙÙ - ÙØ§ÙÙ Ø§Ø¨Ù Ø¹ÙØ±Ø§Ù - ØªØ±ÙØ¯ TikTok "" | Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ - Ø´Ø¹Ø¨Ù Ø¬Ø¯ÙØ¯",2,"#35 Israel, #46 Jordan"
115,NEW,Marc Anthony,QuÃ© Precio Tiene El Cielo (Letra),2,"#38 Guatemala, #19 Costa Rica"
116,NEW,YOUNG WAVE,SAMAYE ( Official Music Video ) Prod. ZEN,2,"#43 Nepal, #34 United Arab Emirates"
117,-19,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,2,"#17 Tunisia, #19 Libya"
118,NEW,Taw Tra / ØªÙ ØªØ±Ù,Taw Tra / ØªÙ ØªØ±Ù,2,"#13 Tunisia, #33 Libya"
119,-10,POPOVSKA,SMAK SVETA (Official Video) Prod. by Jhinsen,4,"#4 Serbia, #8 Bosnia and Herzegovina, #16 Croatia"
120,-15,L.L. Junior,21 RÃ³zsaszÃ¡l (Official Music Video),2,"#7 Hungary, #13 Slovakia"
121,-5,VALMAR,"BRAZIL FÃNK ft. BRUNO, KKEVIN ( OFFICIAL MUSIC VIDEO)",2,"#4 Hungary, #45 Slovakia"
122,-8,Ellen,BoÅ¾iÄ nas zove (Official video),5,"#28 Serbia, #4 Croatia, #10 Bosnia and Herzegovina"
123,-15,Bilal Derky,ÙØ§ ÙÙÙÙ Ø¹ÙÙÙØ§ [Offical Lyric Video] (2025),2,"#25 Lebanon, #48 Jordan"
124,-1,Jakov JozinoviÄ,Polje ruÅ¾a,5,"#25 Serbia, #7 Croatia, #22 Bosnia and Herzegovina"
125,-18,Klay,Ena (Official Music Video),2,"#19 Tunisia, #47 Libya"
126,-15,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,4,"#19 Lebanon, #19 Kuwait, #1 Bahrain"
127,-10,Demet AkalÄ±n ft. Lvbel C5,Beni Unutma (Official Video),3,"#21 Azerbaijan, #40 Austria, #19 Cyprus"
128,-27,Fuerza Regida & Grupo Frontera,COQUETA (Letra),3,"#41 Paraguay, #28 El Salvador, #46 Nicaragua"
129,-10,ÐÐ¾ÑÐ¾Ð½Ð°,ÐÐ¾ÑÐ¾Ð½Ð°,3,"#16 Russia, #13 Lithuania, #4 Latvia"
130,NEW,ROCKET,Ð Ð°Ð½ÐµÑÐºÐ¸,2,"#10 Russia, #36 Belarus"
131,+4,Jux,Majo (Official Lyric Video),2,"#16 Nigeria, #4 Tanzania"
132,-37,"Romeo Santos, Marc Anthony",Yo TambiÃ©n (Letra),3,"#16 El Salvador, #44 Nicaragua, #35 Panama"
133,-3,MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],2,"#1 Nigeria, #22 Ghana"
134,-5,POSSO ATÃ NÃO TE DAR FLORES,"MC Ryan SP, MC JacarÃ© e MC Meno K (Love Funk) DJ Japa NK, Davi DogDog",2,"#29 Paraguay, #25 Portugal"
135,NEW,Ufo361,SCHAUFENSTER/KEIN SKATER/DAMN CUP,2,"#40 Germany, #22 Austria"
136,-18,Si Te Pudiera Mentir (Live Version),Si Te Pudiera Mentir (Live Version),2,"#39 Honduras, #32 Nicaragua"
137,-16,"6ix9ine, MARGO","BURATINO (Official, 2025)",2,"#19 Russia, #30 Belarus"
138,NEW,Low Rider (Official Video) Saabi Bhinder x Real Boss x Cheetah | SKY Digital |New Punjabi Songs 2025,Low Rider (Official Video) Saabi Bhinder x Real Boss x Cheetah | SKY Digital |New Punjabi Songs 2025,2,"#49 Canada, #46 Australia"
139,-5,Young Jonn ,Lalala (feat. Rema) [Official Music Video],2,"#7 Nigeria, #31 Ghana"
140,-27,Boza,Hecha Pa' Mi (Letra/Lyrics),2,"#35 Paraguay, #40 Uruguay"
141,NEW,Ektor,Dilema (OFFICIAL VIDEO),2,"#1 Czech Republic, #1 Slovakia"
142,-6,DEVITO X BAJAGA,ASTRONAUT,4,"#35 Serbia, #30 Bosnia and Herzegovina, #32 Croatia"
143,-11,The 046 x Barkaa,NOTHING'S FREE (Prod. Sefru) [MUSIC VIDEO] #CLAYMORE #REDFERN,2,"#13 Australia, #4 New Zealand"
144,-6,LELEK X MARIN,TANE (Official Video),3,"#41 Serbia, #16 Bosnia and Herzegovina, #19 Croatia"
145,-1,PEDJA JOVANOVIC,IMENIK (OFFICIAL VIDEO 2025),3,"#33 Serbia, #26 Bosnia and Herzegovina, #38 Croatia"
146,+1,Calin â Stovky let,Calin â Stovky let,2,"#4 Czech Republic, #19 Slovakia"
147,-5,Ivana PavkoviÄ x Petar MitiÄ,DoÅ¾ivotno | Official Video 2025,2,"#22 Serbia, #24 Bosnia and Herzegovina"
148,-5,AK feat Djelykaba Bintou,Habitude (Clip officiel),2,"#47 Tunisia, #34 Belgium"
149,+2,Ya Borracho,Ya Borracho,2,"#36 Nicaragua, #40 El Salvador"
150,-11,"Sitaare | Ikkis | Agastya Nanda, Simar Bhatia, Dharmendra Deol, Jaideep A | Arijit Singh, AmitabhÂ B","Sitaare | Ikkis | Agastya Nanda, Simar Bhatia, Dharmendra Deol, Jaideep A | Arijit Singh, AmitabhÂ B",2,"#40 Australia, #45 United Arab Emirates"
151,-1,Smoke Mardeljano ft. Haze,BETON (Official Video),3,"#39 Serbia, #48 Bosnia and Herzegovina, #48 Croatia"
152,+16,FLEMMING & Metejoor,Niet Nodig (OfficiÃ«le video),2,"#10 Netherlands, #10 Belgium"
153,+4,Ð¡ÐÐÐ¢ÐÐÐÐ!,Ð¡ÐÐÐ¢ÐÐÐÐ!,3,"#19 Belarus, #46 Czech Republic, #10 Latvia"
154,-28,"CarÃ­n LeÃ³n, Grupo Frontera",Que Vuelvas (Letra/Lyrics),2,"#38 El Salvador, #50 Nicaragua"
