rank,rank_change,artist_name,video_name,view_count,highlights
64,-19,UZI & Motive,Ismarla (Official Video),3,"#24 Turkey, #41 Austria, #6 Cyprus"
65,-16,CENTRAL CEE,BOOGA (MUSIC VIDEO),17,"#24 Kenya, #43 Tunisia, #38 Portugal"
66,-30,#Video | à¤¤à¥à¤²à¤à¤à¥à¤à¤¾ | #Khesari Lal Yadav New Song | Telchatta | Ft. Sapna Chauhan | #Bhojpuri Gaana,#Video | à¤¤à¥à¤²à¤à¤à¥à¤à¤¾ | #Khesari Lal Yadav New Song | Telchatta | Ft. Sapna Chauhan | #Bhojpuri Gaana,2,"#37 India, #37 United Arab Emirates"
67,+20,Dara 306,ÙØ§Ø±Ø¦Ø© Ø§ÙÙÙØ¬Ø§Ù (Official Lyrical Video),3,"#14 Morocco, #39 Saudi Arabia, #29 Tunisia"
68,-10,Be3teeny Leh | Red Bull Mazzika Salonat,Be3teeny Leh | Red Bull Mazzika Salonat,2,"#19 Egypt, #35 Saudi Arabia"
69,-16,"Stray Kids ""Do It"" M/V","Stray Kids ""Do It"" M/V",22,"#23 Czech Republic, #35 El Salvador, #19 Georgia"
70,NEW,Buen Camino | Trailer Ufficiale | Dal 25 dicembre al cinema,Buen Camino | Trailer Ufficiale | Dal 25 dicembre al cinema,2,"#2 Italy, #11 Switzerland"
71,-27,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,4,"#24 Morocco, #4 Jordan, #23 Libya"
72,-11,Bedoes 2115 & Kubi Producent,KamieÅ z serca,3,"#4 Poland, #19 Netherlands, #19 Norway"
73,-56,Lil Uzi Vert,Regular - [Official Music Video],2,"#34 United States, #19 New Zealand"
74,-24,Boza,Hecha Pa' Mi (Letra/Lyrics),3,"#19 Italy, #20 Paraguay, #41 Costa Rica"
75,-24,Cheb Ghani 2026 _ Ø¬Ø§ØªÙÙ ÙØ¹ÙÙØ© _ Meryoula Chaba _ Ft Amine Manini Clip Officiel 4K,Cheb Ghani 2026 _ Ø¬Ø§ØªÙÙ ÙØ¹ÙÙØ© _ Meryoula Chaba _ Ft Amine Manini Clip Officiel 4K,2,"#29 Algeria, #38 Morocco"
76,-28,Dafina Zeqiri,Dashnin E Vjeter,6,"#28 Italy, #49 Germany, #7 Austria"
77,-13,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,9,"#10 Malaysia, #25 Hong Kong, #16 Singapore"
78,-66,Romeo Santos,Imitadora (Letra/Lyrics),4,"#48 Dominican Republic, #23 Honduras, #16 Paraguay"
79,NEW,ÙÙÙØ¨ ( ÙÙÙ Ø¯Ù ÙØ§ Ø¨Øª Ø ) ÙØ³ØªØ± Ø§Ø­ÙØ¯ ÙØ§ÙØ§ÙÙØ±Ø© ÙÙØ±ÙØ² -Music video,ÙÙÙØ¨ ( ÙÙÙ Ø¯Ù ÙØ§ Ø¨Øª Ø ) ÙØ³ØªØ± Ø§Ø­ÙØ¯ ÙØ§ÙØ§ÙÙØ±Ø© ÙÙØ±ÙØ² -Music video,2,"#25 Egypt, #43 Saudi Arabia"
80,-13,Shirma Shirbandi,Samikshya Adhikari | Subash Khatri | Prabhat Pal Thakuri | New Nepali Song,3,"#1 Nepal, #37 Australia, #49 United Arab Emirates"
81,-44,MICHAEL FLORES X DANI BARRANCO X ALOFOKE MUSIC,AGUITA E COCO,7,"#40 Dominican Republic, #44 Paraguay, #33 Nicaragua"
82,-6,DIORå¤§ç©æ¼å±æä¸»é¡æ²,Kampung Girlæ®éäºº - (Official MVï¼,2,"#1 Malaysia, #4 Singapore"
83,NEW,æå¥½çæ,æå¥½çæ,2,"#15 Taiwan, #35 Malaysia"
84,-10,Maha Ftouni,Mareed (Official Lyric Video) | ÙÙÙ ÙØªÙÙÙ - ÙØ±ÙØ¶,5,"#21 Jordan, #10 Lebanon, #47 Tunisia"
85,NEW,Karim Mohsen,Ya Sahbety 2025 | ÙØ±ÙÙ ÙØ­Ø³Ù - ÙØ§ØµØ§Ø­Ø¨ØªÙ,2,"#37 Egypt, #45 Saudi Arabia"
86,-7,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil","Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil",2,"#25 Pakistan, #13 Qatar"
87,-14,"DJ Maphorisa, Xduppy & Kabza De Small",Bakho (Official Music Video) feat. Nkosazana Daughterâ¦,2,"#21 South Africa, #33 Zimbabwe"
88,NEW,Si Te Pudiera Mentir (Live Version),Si Te Pudiera Mentir (Live Version),3,"#4 Honduras, #46 Guatemala, #1 Nicaragua"
89,NEW,Jux,Majo (Official Lyric Video),3,"#7 United Kingdom, #40 Nigeria, #16 Tanzania"
90,-10,Jhaliko à¤à¤²à¤¿à¤à¥,Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum Bhandari | New Nepali Song,2,"#4 Nepal, #37 Qatar"
91,NEW,F.Charm,CÃ¢t sunt tÃ¢nÄr Èi mai pot (Videoclip Oficial),2,"#22 Germany, #31 United Kingdom"
92,NEW,Ganjaman (Mike Emilio Remix),Ganjaman (Mike Emilio Remix),2,"#44 France, #45 Germany"
93,-10,ÐÐ°Ð³Ð¸ÑÑÑÐ°Ð»Ð¸,ÐÐ°Ð³Ð¸ÑÑÑÐ°Ð»Ð¸,2,"#16 Kazakhstan, #27 Russia"
94,NEW,Le pregunte al tiempo,Le pregunte al tiempo,2,"#19 Bolivia, #34 Guatemala"
95,-13,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,2,"#41 Pakistan, #22 Kuwait"
96,-11,Shakira,Chantaje ft. Maluma [Letra],2,"#36 Morocco, #23 Tunisia"
97,-9,NOT CUTE ANYMORE,NOT CUTE ANYMORE,2,"#27 Malaysia, #17 Hong Kong"
98,-87,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,6,"#34 Paraguay, #33 Uruguay, #31 Nicaragua"
99,-18,Alena Omargalieva,ÐÐµ Ð'ÑÐ½Ð° - ÐÐ°ÐºÐ¾ÑÐ°Ð½Ð° (Official Music Video),2,"#34 Ukraine, #33 Czech Republic"
100,-7,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,2,"#4 Tunisia, #1 Libya"
101,-11,Ismaeil Tamr (Official Lyric Video) | Ø§Ø³ÙØ§Ø¹ÙÙ ØªÙØ±,Ø¨ÙÙ Ø§ÙØ¹ØµØ± ÙØ§ÙÙØºØ±Ø¨ (Ø³ÙØ±ÙØ© Ø­Ø±Ø©),2,"#8 Lebanon, #25 Jordan"
102,NEW,Slatkaristika,Gospogja Sara,3,"#10 Germany, #1 North Macedonia, #45 Switzerland"
103,-12,Takkar,Takkar,2,"#13 Canada, #16 Australia"
104,-86,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,3,"#19 Taiwan, #47 Hong Kong, #43 Singapore"
105,-11,"CarÃ­n LeÃ³n, Grupo Frontera",Que Vuelvas (Letra/Lyrics),4,"#36 Paraguay, #25 Nicaragua, #29 El Salvador"
106,-38,Kofi Kinaata,Have Mercy 2 (feat. Sarkodie) (Lyrics),2,"#22 United Kingdom, #1 Ghana"
107,-12,Mariah Carey,All I Want For Christmas Is You (2025 Music Video),2,"#48 Poland, #43 Czech Republic"
108,-12,Klay,Ena (Official Music Video),2,"#7 Tunisia, #29 Libya"
109,-83,Demet AkalÄ±n ft. Lvbel C5,Beni Unutma (Official Video),4,"#15 Azerbaijan, #40 Netherlands, #19 Austria"
110,-6,L.L. Junior,21 RÃ³zsaszÃ¡l (Official Music Video),2,"#1 Hungary, #7 Slovakia"
111,-6,TONI STORARO,"DAI PARI / Ð¢ÐÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð - ÐÐÐ ÐÐÐ Ð | Official 4K Video, 2025",3,"#1 Bulgaria, #25 Netherlands, #32 Belgium"
112,-10,Bilal Derky,ÙØ§ ÙÙÙÙ Ø¹ÙÙÙØ§ [Offical Lyric Video] (2025),2,"#12 Lebanon, #47 Jordan"
113,-12,Ø¨ÙØ§Ø¶Ø© Ø®Ø¯â©,Ø¨ÙØ§Ø¶Ø© Ø®Ø¯â©,2,"#9 Tunisia, #35 Libya"
114,-36,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,4,"#6 Lebanon, #10 Kuwait, #7 Qatar"
115,-8,Ø§ØºÙÙÙ ÙØªÙ ÙØ§ ÙØ§Ù Ø§ØºÙÙØµ,"Ø±Ø´Ø§Ø´ Ø§ÙØ³ÙÙØ§ÙÙ - ÙØ§ÙÙ Ø§Ø¨Ù Ø¹ÙØ±Ø§Ù - ØªØ±ÙØ¯ TikTok "" | Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ - Ø´Ø¹Ø¨Ù Ø¬Ø¯ÙØ¯",2,"#35 Israel, #45 Jordan"
116,NEW,Se Nos DiÃ³,Se Nos DiÃ³,2,"#47 Chile, #13 Puerto Rico"
117,-9,Ellen,BoÅ¾iÄ nas zove (Official video),5,"#22 Serbia, #1 Croatia, #6 Bosnia and Herzegovina"
118,-9,POPOVSKA,SMAK SVETA (Official Video) Prod. by Jhinsen,4,"#4 Serbia, #8 Bosnia and Herzegovina, #16 Croatia"
119,-47,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,2,"#44 Kazakhstan, #1 Belarus"
120,-6,VALMAR,"BRAZIL FÃNK ft. BRUNO, KKEVIN ( OFFICIAL MUSIC VIDEO)",2,"#4 Hungary, #37 Slovakia"
121,-22,BABYMONSTER,WE GO UP / THE FIRST TAKE,3,"#45 Taiwan, #19 Hong Kong, #31 Singapore"
122,-24,"ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)","ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)",4,"#48 Paraguay, #31 El Salvador, #37 Nicaragua"
123,-10,Nordo x Ktyb,Hagara (Official Music Video),2,"#15 Tunisia, #39 Libya"
124,-7,Jakov JozinoviÄ,Polje ruÅ¾a,5,"#19 Serbia, #7 Croatia, #20 Bosnia and Herzegovina"
125,NEW,POSSO ATÃ NÃO TE DAR FLORES,"MC Ryan SP, MC JacarÃ© e MC Meno K (Love Funk) DJ Japa NK, Davi DogDog",2,"#14 Paraguay, #19 Portugal"
126,-8,BELANO X VZS,SZÃTSZEDLEK (Official Music Video),2,"#7 Hungary, #41 Slovakia"
127,-52,Jannat & Alhassan Adel,Eliela Helwa ( Official Video ) | Ø¬ÙØ§Øª Ù Ø§ÙØ­Ø³Ù Ø¹Ø§Ø¯Ù - Ø§ÙÙÙÙØ© Ø­ÙÙØ©,3,"#27 Jordan, #41 Libya, #46 Kuwait"
128,-9,Young Jonn ,Lalala (feat. Rema) [Official Music Video],3,"#1 Nigeria, #48 Uganda, #22 Ghana"
129,-8,DESH,ICE SPICE (Official Music Video),2,"#10 Hungary, #45 Slovakia"
130,-14,Joshua Baraka & JAE5,Wrong Places,2,"#50 Kenya, #7 Uganda"
131,NEW,Shawn Storm,NOW (Official Audio),2,"#46 United Kingdom, #31 Jamaica"
132,NEW,"Mehringer, sosehol",ÃDEN,2,"#16 Hungary, #47 Slovakia"
133,-11,DEVITO X BAJAGA,ASTRONAUT,4,"#24 Serbia, #26 Bosnia and Herzegovina, #31 Croatia"
134,-9,MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],2,"#4 Nigeria, #16 Ghana"
135,-12,Dave feat. Kano,Chapter 16,6,"#37 Nigeria, #44 Netherlands, #19 Denmark"
136,-10,San Jose,San Jose,2,"#22 Costa Rica, #4 Panama"
137,-10,LELEK X MARIN,TANE (Official Video),3,"#34 Serbia, #18 Bosnia and Herzegovina, #19 Croatia"
138,-8,ÙØ¯Ù ÙØ¯Ù,ÙØ¯Ù ÙØ¯Ù,2,"#39 Tunisia, #45 Libya"
139,-11,AK feat Djelykaba Bintou,Habitude (Clip officiel),2,"#37 Tunisia, #22 Belgium"
140,NEW,Together,Nirvair Pannu (Official Video) Deol Harman | Juke Dock,2,"#10 United Arab Emirates, #40 Australia"
141,-49,LILDRUGHILL,Perfect Timing (Official Music Video),2,"#19 Russia, #42 Netherlands"
142,-10,Ivana PavkoviÄ x Petar MitiÄ,DoÅ¾ivotno | Official Video 2025,2,"#16 Serbia, #22 Bosnia and Herzegovina"
143,-12,PEDJA JOVANOVIC,IMENIK (OFFICIAL VIDEO 2025),3,"#30 Serbia, #24 Bosnia and Herzegovina, #37 Croatia"
144,-6,Romeo Santos,Imitadora (Letra/Lyrics),2,"#25 El Salvador, #29 Nicaragua"
145,-10,Calin â Stovky let,Calin â Stovky let,2,"#1 Czech Republic, #13 Slovakia"
146,-13,Ya Borracho,Ya Borracho,2,"#15 Nicaragua, #45 El Salvador"
147,-36,We Are The World (Official Music Video) [Enhanced Video Version],We Are The World (Official Music Video) [Enhanced Video Version],3,"#37 El Salvador, #45 Czech Republic, #34 Belgium"
148,NEW,"HÃ©ctor ""El Father"", Wisin & Yandel",El TelÃ©fono (Visualizer),2,"#47 Honduras, #47 El Salvador"
149,-60,Estocolmo,Estocolmo,2,"#17 Nicaragua, #4 Puerto Rico"
150,-14,Cunami, Moj Dilere,3,"#46 Serbia, #12 Bosnia and Herzegovina, #49 Croatia"
151,NEW,The 046 x Barkaa,NOTHING'S FREE (Prod. Sefru) [MUSIC VIDEO] #CLAYMORE #REDFERN,2,"#22 Australia, #10 New Zealand"
152,-15,Heronwater,100 BARS,4,"#12 Belarus, #31 Netherlands, #4 Norway"
153,NEW,"Metallica: Harvester of Sorrow (Auckland, New Zealand","November 19, 2025)",2,"#25 Australia, #4 New Zealand"
154,-15,Ð¡ÐÐÐ¢ÐÐÐÐ!,Ð¡ÐÐÐ¢ÐÐÐÐ!,2,"#7 Belarus, #39 Czech Republic"
155,NEW,Smoke Mardeljano ft. Haze,BETON (Official Video),3,"#44 Serbia, #42 Bosnia and Herzegovina, #47 Croatia"
156,-13,Eleni Foureira,Alleluia - Short Film,2,"#1 Greece, #14 Cyprus"
157,-13,MIRZA SELIMOVIÄ,BALADA NA RADIJU (OFFICIAL VIDEO),2,"#48 Serbia, #16 Bosnia and Herzegovina"
158,-18,Â® SASA KOVACEVIC,Boje leptira (official visualiser) NOVO! Â© 2025,2,"#38 Serbia, #34 Bosnia and Herzegovina"
