rank,rank_change,artist_name,video_name,view_count,highlights
51,NEW,ì§ (Jin) 'The Astronaut' Stage CAM @ 'RUNSEOKJIN_EP.TOUR' ENCORE Day 2,ì§ (Jin) 'The Astronaut' Stage CAM @ 'RUNSEOKJIN_EP.TOUR' ENCORE Day 2,2,"#22 Japan, #12 Russia"
52,NEW,Nabil,Tayeh Fel Amaken | ÙØ¨ÙÙ - ØªØ§ÙÙ ÙÙ Ø§ÙØ£ÙØ§ÙÙ,2,"#23 Egypt, #10 Saudi Arabia"
53,-41,Lil Uzi Vert,Regular - [Official Music Video],3,"#28 United States, #34 Australia, #16 New Zealand"
54,-20,SKOLIM,Å»ycie Jest Jedno (Official Video) 2025,2,"#4 Poland, #22 Germany"
55,+1,SNOKONOKO,SNOKONOKO,3,"#4 South Africa, #19 Nigeria, #49 Zimbabwe"
56,-1,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,4,"#7 Pakistan, #37 Kuwait, #19 New Zealand"
57,NEW,LFERDA,DRAHEM (Official Visual),2,"#1 Morocco, #47 Algeria"
58,-9,Cheb Ghani 2026 _ Ø¬Ø§ØªÙÙ ÙØ¹ÙÙØ© _ Meryoula Chaba _ Ft Amine Manini Clip Officiel 4K,Cheb Ghani 2026 _ Ø¬Ø§ØªÙÙ ÙØ¹ÙÙØ© _ Meryoula Chaba _ Ft Amine Manini Clip Officiel 4K,2,"#21 Algeria, #34 Morocco"
59,NEW,Be3teeny Leh | Red Bull Mazzika Salonat,Be3teeny Leh | Red Bull Mazzika Salonat,2,"#17 Egypt, #37 Saudi Arabia"
60,-6,"Stray Kids ""Do It"" M/V","Stray Kids ""Do It"" M/V",22,"#23 Czech Republic, #35 El Salvador, #19 Georgia"
61,+2,Bedoes 2115 & Kubi Producent,KamieÅ z serca,3,"#1 Poland, #16 Netherlands, #19 Norway"
62,+27,Dara 306,ÙØ§Ø±Ø¦Ø© Ø§ÙÙÙØ¬Ø§Ù (Official Lyrical Video),3,"#18 Morocco, #41 Saudi Arabia, #29 Tunisia"
63,NEW,Tea Tairovic,Severna latina (Official Video | Album ASKA II) 2025,6,"#4 Germany, #1 Serbia, #1 Bosnia and Herzegovina"
64,NEW,Deti Iuga & Oana Bozga Pintea,Ãn cetatea Ã®mpÄrÄteascÄ (Colind 2025),2,"#8 Romania, #40 Germany"
65,-14,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,9,"#7 Malaysia, #24 Hong Kong, #16 Singapore"
66,NEW,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,4,"#1 Jordan, #28 Morocco, #23 Libya"
67,-21,Dafina Zeqiri,Dashnin E Vjeter,6,"#31 Italy, #34 Germany, #7 Austria"
68,-35,MICHAEL FLORES X DANI BARRANCO X ALOFOKE MUSIC,AGUITA E COCO,7,"#32 Dominican Republic, #43 Paraguay, #33 Nicaragua"
69,NEW,Grupo Niche,Eres (Letra),2,"#43 Colombia, #15 Ecuador"
70,-4,Shirma Shirbandi,Samikshya Adhikari | Subash Khatri | Prabhat Pal Thakuri | New Nepali Song,3,"#1 Nepal, #31 Australia, #37 United Arab Emirates"
71,-31,Boza,Hecha Pa' Mi (Letra/Lyrics),3,"#22 Italy, #19 Paraguay, #41 Costa Rica"
72,NEW,Ganjaman (Mike Emilio Remix),Ganjaman (Mike Emilio Remix),2,"#28 France, #28 Germany"
73,NEW,Karim Mohsen,Ya Sahbety 2025 | ÙØ±ÙÙ ÙØ­Ø³Ù - ÙØ§ØµØ§Ø­Ø¨ØªÙ,2,"#29 Egypt, #39 Saudi Arabia"
74,-27,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,2,"#46 India, #34 Kuwait"
75,-4,"DJ Maphorisa, Xduppy & Kabza De Small",Bakho (Official Music Video) feat. Nkosazana Daughterâ¦,2,"#16 South Africa, #31 Zimbabwe"
76,-23,Akhanda Haindavam Lyrical Video,Akhanda 2 Thaandavam | NBK | Boyapati Srinu | Thaman S,2,"#49 India, #22 Kuwait"
77,-7,Maha Ftouni,Mareed (Official Lyric Video) | ÙÙÙ ÙØªÙÙÙ - ÙØ±ÙØ¶,5,"#19 Jordan, #10 Lebanon, #45 Tunisia"
78,+4,DIORå¤§ç©æ¼å±æä¸»é¡æ²,Kampung Girlæ®éäºº - (Official MVï¼,2,"#4 Malaysia, #4 Singapore"
79,-21,La mass le vrai,Jeya Nedmana (Official Music Video) | Ø¬Ø§ÙØ© ÙØ¯ÙØ§ÙØ©,2,"#43 Algeria, #11 Tunisia"
80,-15,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil","Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil",2,"#25 Pakistan, #13 Qatar"
81,NEW,æå¥½çæ,æå¥½çæ,2,"#13 Taiwan, #44 Malaysia"
82,-10,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,3,"#48 Ukraine, #41 Kazakhstan, #1 Belarus"
83,-6,Jhaliko à¤à¤²à¤¿à¤à¥,Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum Bhandari | New Nepali Song,2,"#4 Nepal, #37 Qatar"
84,NEW,Melhem Zein,Tol'et Shamsa | ÙÙØ­Ù Ø²ÙÙ - Ø·ÙØ¹Øª Ø´ÙØ³Ø§,2,"#35 Saudi Arabia, #1 Lebanon"
85,-17,DÃ¼nya,Ne Verdin ki Ne AlasÄ±n,2,"#50 Turkey, #12 Cyprus"
86,-5,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,2,"#37 Pakistan, #19 Kuwait"
87,NEW,Kofi Kinaata,Have Mercy 2 (feat. Sarkodie) (Lyrics),3,"#10 United Kingdom, #43 United Arab Emirates, #1 Ghana"
88,-10,Shakira,Chantaje ft. Maluma [Letra],2,"#32 Morocco, #21 Tunisia"
89,-9,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,5,"#48 Malaysia, #40 Sri Lanka, #25 Singapore"
90,-14,Alena Omargalieva,ÐÐµ Ð'ÑÐ½Ð° - ÐÐ°ÐºÐ¾ÑÐ°Ð½Ð° (Official Music Video),2,"#30 Ukraine, #29 Czech Republic"
91,-6,NOT CUTE ANYMORE,NOT CUTE ANYMORE,2,"#26 Malaysia, #18 Hong Kong"
92,-83,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,6,"#33 Paraguay, #33 Uruguay, #31 Nicaragua"
93,NEW,Shakira,Antologia (Letra),2,"#39 Chile, #49 Ecuador"
94,NEW,F.Charm,CÃ¢t sunt tÃ¢nÄr Èi mai pot (Videoclip Oficial),2,"#37 United Kingdom, #37 Germany"
95,-7,Ismaeil Tamr (Official Lyric Video) | Ø§Ø³ÙØ§Ø¹ÙÙ ØªÙØ±,Ø¨ÙÙ Ø§ÙØ¹ØµØ± ÙØ§ÙÙØºØ±Ø¨ (Ø³ÙØ±ÙØ© Ø­Ø±Ø©),2,"#8 Lebanon, #23 Jordan"
96,=,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,2,"#4 Tunisia, #1 Libya"
97,-6,Takkar,Takkar,2,"#10 Canada, #13 Australia"
98,NEW,Audrey Hobert,Sex and the city (Official Video),2,"#34 United Kingdom, #31 Canada"
99,NEW,Slatkaristika,Gospogja Sara,3,"#10 Germany, #1 North Macedonia, #46 Switzerland"
100,NEW,Le pregunte al tiempo,Le pregunte al tiempo,2,"#30 Guatemala, #45 Ecuador"
101,=,Mariah Carey,All I Want For Christmas Is You (2025 Music Video),2,"#41 Poland, #39 Czech Republic"
102,-7,Klay,Ena (Official Music Video),2,"#1 Tunisia, #27 Libya"
103,-11,"CarÃ­n LeÃ³n, Grupo Frontera",Que Vuelvas (Letra/Lyrics),4,"#35 Paraguay, #25 Nicaragua, #29 El Salvador"
104,-11,BABYMONSTER,WE GO UP / THE FIRST TAKE,3,"#31 Taiwan, #16 Hong Kong, #28 Singapore"
105,+32,Romeo Santos,Imitadora (Letra/Lyrics),3,"#17 Paraguay, #25 El Salvador, #29 Nicaragua"
106,-3,L.L. Junior,21 RÃ³zsaszÃ¡l (Official Music Video),2,"#1 Hungary, #7 Slovakia"
107,-3,TONI STORARO,"DAI PARI / Ð¢ÐÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð - ÐÐÐ ÐÐÐ Ð | Official 4K Video, 2025",3,"#1 Bulgaria, #25 Netherlands, #32 Belgium"
108,-79,Demet AkalÄ±n ft. Lvbel C5,Beni Unutma (Official Video),4,"#16 Azerbaijan, #42 Netherlands, #19 Austria"
109,NEW,Ø¨ÙØ§Ø¶Ø© Ø®Ø¯â©,Ø¨ÙØ§Ø¶Ø© Ø®Ø¯â©,2,"#7 Tunisia, #37 Libya"
110,-8,Bilal Derky,ÙØ§ ÙÙÙÙ Ø¹ÙÙÙØ§ [Offical Lyric Video] (2025),2,"#12 Lebanon, #45 Jordan"
111,-38,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,4,"#6 Lebanon, #7 Kuwait, #7 Qatar"
112,-7,Ø§ØºÙÙÙ ÙØªÙ ÙØ§ ÙØ§Ù Ø§ØºÙÙØµ,"Ø±Ø´Ø§Ø´ Ø§ÙØ³ÙÙØ§ÙÙ - ÙØ§ÙÙ Ø§Ø¨Ù Ø¹ÙØ±Ø§Ù - ØªØ±ÙØ¯ TikTok "" | Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ - Ø´Ø¹Ø¨Ù Ø¬Ø¯ÙØ¯",2,"#35 Israel, #43 Jordan"
113,-6,Ellen,BoÅ¾iÄ nas zove (Official video),5,"#19 Serbia, #1 Croatia, #6 Bosnia and Herzegovina"
114,-5,POPOVSKA,SMAK SVETA (Official Video) Prod. by Jhinsen,4,"#4 Serbia, #8 Bosnia and Herzegovina, #16 Croatia"
115,-4,VALMAR,"BRAZIL FÃNK ft. BRUNO, KKEVIN ( OFFICIAL MUSIC VIDEO)",2,"#4 Hungary, #33 Slovakia"
116,-10,Nordo x Ktyb,Hagara (Official Music Video),2,"#13 Tunisia, #39 Libya"
117,NEW,POSSO ATÃ NÃO TE DAR FLORES,"MC Ryan SP, MC JacarÃ© e MC Meno K (Love Funk) DJ Japa NK, Davi DogDog",2,"#10 Paraguay, #19 Portugal"
118,-21,"ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)","ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)",4,"#47 Paraguay, #31 El Salvador, #37 Nicaragua"
119,-50,Jannat & Alhassan Adel,Eliela Helwa ( Official Video ) | Ø¬ÙØ§Øª Ù Ø§ÙØ­Ø³Ù Ø¹Ø§Ø¯Ù - Ø§ÙÙÙÙØ© Ø­ÙÙØ©,3,"#25 Jordan, #41 Libya, #43 Kuwait"
120,-6,BELANO X VZS,SZÃTSZEDLEK (Official Music Video),2,"#7 Hungary, #39 Slovakia"
121,-8,Jakov JozinoviÄ,Polje ruÅ¾a,5,"#22 Serbia, #7 Croatia, #20 Bosnia and Herzegovina"
122,-10,Joshua Baraka & JAE5,Wrong Places,2,"#46 Kenya, #7 Uganda"
123,-8,Young Jonn ,Lalala (feat. Rema) [Official Music Video],3,"#1 Nigeria, #44 Uganda, #19 Ghana"
124,-6,DESH,ICE SPICE (Official Music Video),2,"#10 Hungary, #43 Slovakia"
125,-73,Officialé«­ç·dism,Sanitizer [Official Video],2,"#41 Taiwan, #48 Hong Kong"
126,-16,We Are The World (Official Music Video) [Enhanced Video Version],We Are The World (Official Music Video) [Enhanced Video Version],4,"#37 El Salvador, #41 Czech Republic, #50 Portugal"
127,-44,LILDRUGHILL,Perfect Timing (Official Music Video),2,"#7 Russia, #40 Netherlands"
128,-6,DEVITO X BAJAGA,ASTRONAUT,4,"#24 Serbia, #26 Bosnia and Herzegovina, #32 Croatia"
129,-3,MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],2,"#4 Nigeria, #16 Ghana"
130,-7,Dave feat. Kano,Chapter 16,6,"#37 Nigeria, #44 Netherlands, #19 Denmark"
131,-6,AK feat Djelykaba Bintou,Habitude (Clip officiel),2,"#35 Tunisia, #22 Belgium"
132,-4,ÙØ¯Ù ÙØ¯Ù,ÙØ¯Ù ÙØ¯Ù,2,"#37 Tunisia, #45 Libya"
133,NEW,"Mehringer, sosehol",ÃDEN,2,"#25 Hungary, #45 Slovakia"
134,-10,San Jose,San Jose,2,"#22 Costa Rica, #4 Panama"
135,-6,LELEK X MARIN,TANE (Official Video),3,"#34 Serbia, #18 Bosnia and Herzegovina, #19 Croatia"
136,-5,PEDJA JOVANOVIC,IMENIK (OFFICIAL VIDEO 2025),3,"#28 Serbia, #24 Bosnia and Herzegovina, #36 Croatia"
137,-5,Ivana PavkoviÄ x Petar MitiÄ,DoÅ¾ivotno | Official Video 2025,2,"#16 Serbia, #22 Bosnia and Herzegovina"
138,-4,Calin â Stovky let,Calin â Stovky let,2,"#1 Czech Republic, #13 Slovakia"
139,NEW,"HÃ©ctor ""El Father"", Wisin & Yandel",El TelÃ©fono (Visualizer),2,"#46 Honduras, #45 El Salvador"
140,-7,Ya Borracho,Ya Borracho,2,"#15 Nicaragua, #47 El Salvador"
141,-55,Estocolmo,Estocolmo,2,"#17 Nicaragua, #4 Puerto Rico"
142,-7,Cunami, Moj Dilere,3,"#44 Serbia, #12 Bosnia and Herzegovina, #50 Croatia"
143,-7,Heronwater,100 BARS,4,"#10 Belarus, #31 Netherlands, #4 Norway"
144,-6,Ð¡ÐÐÐ¢ÐÐÐÐ!,Ð¡ÐÐÐ¢ÐÐÐÐ!,2,"#7 Belarus, #35 Czech Republic"
145,NEW,MAN I NEED X DJFLe X JAMSESH 2025,MAN I NEED X DJFLe X JAMSESH 2025,2,"#28 Australia, #13 New Zealand"
146,-4,Eleni Foureira,Alleluia - Short Film,2,"#1 Greece, #14 Cyprus"
147,-4,MIRZA SELIMOVIÄ,BALADA NA RADIJU (OFFICIAL VIDEO),2,"#46 Serbia, #16 Bosnia and Herzegovina"
148,-8,ALLDAY PROJECT,âONE MORE TIMEâ M/V,3,"#32 Hong Kong, #41 Georgia, #43 Singapore"
149,-10,Â® SASA KOVACEVIC,Boje leptira (official visualiser) NOVO! Â© 2025,2,"#38 Serbia, #34 Bosnia and Herzegovina"
150,-126,Masicka,Vain (Official Audio),2,"#1 Jamaica, #25 Ghana"
151,-6,"Stray Kids ""Do It"" Dance Practice Video","Stray Kids ""Do It"" Dance Practice Video",5,"#39 Georgia, #40 Lithuania, #34 Denmark"
152,-8,Korben Dallas,"Daj si pozor, Äomu uverÃ­Å¡ (official video)",2,"#33 Czech Republic, #10 Slovakia"
153,-5,KATARINA Å½IVKOVIÄ,SUROVA REALNOST (OFFICIAL VIDEO),2,"#40 Serbia, #48 Bosnia and Herzegovina"
154,-8,Strach,Strach,2,"#25 Czech Republic, #37 Slovakia"
155,-5,Fjolla Berisha ft. Shaqir CÃ«rvadiku,A ndjeve pÃ«r mue (Prod. UNiK Beatz ),3,"#7 Switzerland, #14 North Macedonia, #31 Austria"
156,-5,Shyhrete Behluli & Engjellusha,HAJDE HAJDE DAJ #2026,3,"#12 North Macedonia, #22 Austria, #19 Switzerland"
157,-38,"W Sound 07 ""CHICA GALÃCTICA""","Cris MJ, Westcol, Ovy On The Drums",2,"#49 Nicaragua, #47 Panama"
158,-6,NINHO,+971 (Clip officiel),2,"#4 Belgium, #40 Switzerland"
159,NEW,Israel Mbonyi,Uri Yaaa,2,"#36 Uganda, #40 Tanzania"
160,-5,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,4,"#32 Kuwait, #26 Qatar, #20 Bahrain"
161,-20,Ven Devorame Otra Vez,Ven Devorame Otra Vez,2,"#37 Panama, #37 Puerto Rico"
162,-8,2TON x NORA ISTREFI,TEKA,3,"#20 North Macedonia, #22 Switzerland, #45 Slovenia"
