rank,rank_change,artist_name,video_name,view_count,highlights
14,NEW,ì¸ì¬ Panorama,ì¸ì¬ Panorama,5,"#1 South Korea, #34 Thailand, #43 Peru"
15,-3,BLOK3,KUSURA BAKMA (Official Music Video),13,"#1 Turkey, #1 Azerbaijan, #28 Germany"
16,-3,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Releasing 5 Dec","Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Releasing 5 Dec",7,"#13 India, #31 Pakistan, #38 Saudi Arabia"
17,+16,George Michael,Careless Whisper (Traducida al EspaÃ±ol),7,"#29 France, #35 Peru, #29 Italy"
18,-7,Saiyaara X Barbaad,"Mashup | Jubin Nautiyal , Arijit Singh & Faheem Abdullah | Latest 4K Mashups",4,"#25 India, #16 Pakistan, #20 Saudi Arabia"
19,-5,Romeo Santos & Prince Royce,Lokita Por MÃ­ (Lyric Video),8,"#13 Spain, #9 Dominican Republic, #39 Italy"
20,+72,Top 100 Christmas Songs of All Time ð Best Christmas Music Playlist,Top 100 Christmas Songs of All Time ð Best Christmas Music Playlist,4,"#4 Philippines, #4 United Kingdom, #22 Canada"
21,=,O Pagli Re | à¦ à¦ªà¦¾à¦à¦²à¦¿  à¦°à§ | Bong Media & Angel Priya Marriage | Romantic Song | Official Music Video,O Pagli Re | à¦ à¦ªà¦¾à¦à¦²à¦¿  à¦°à§ | Bong Media & Angel Priya Marriage | Romantic Song | Official Music Video,2,"#4 India, #44 Saudi Arabia"
22,NEW,ãªããªã¢,ãªããªã¢,2,"#11 Japan, #22 South Korea"
23,-7,'ì´ê² ë§ì?! ìì¦2' Main Trailer,'ì´ê² ë§ì?! ìì¦2' Main Trailer,11,"#14 Guatemala, #5 Honduras, #20 Sri Lanka"
24,+2,Demet AkalÄ±n ft. Lvbel C5,Beni Unutma (Official Video),6,"#3 Turkey, #13 Azerbaijan, #48 Bulgaria"
25,-2,ACÃ ENTRE NOS,Vicente FernÃ¡ndez (LETRA),2,"#28 Mexico, #17 Colombia"
26,-17,"ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)","ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)",8,"#38 Mexico, #30 Guatemala, #23 Honduras"
27,-12,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,12,"#4 Malaysia, #39 Vietnam, #26 Taiwan"
28,+37,Klay,Ena (Official Music Video),4,"#11 Algeria, #33 France, #1 Tunisia"
29,-2,"Stray Kids ""Do It"" M/V","Stray Kids ""Do It"" M/V",24,"#10 Malaysia, #42 Hungary, #13 Czech Republic"
30,NEW,"Justin Bieber, Nicki Minaj â Beauty And A Beat (Lyrics)","Justin Bieber, Nicki Minaj â Beauty And A Beat (Lyrics)",3,"#27 Indonesia, #39 France, #16 United Kingdom"
31,-2,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,Peddi Reddy Full Song | Bullet Bandi Laxman | Madeen Sk | Naga Durga | Leading Boys,3,"#7 India, #25 United Arab Emirates, #22 Kuwait"
32,-2,"Jakone, Kiliana",ÐÐ¸Ð³Ð°Ð½ÑÐºÐ°Ñ (official video),7,"#18 Ukraine, #11 Kazakhstan, #34 Germany"
33,+24,[Special Clip] ATEEZ(ìì´í°ì¦) ì¬ì & ì°ì 'ë°©íìëë¨,ì¹êµ¬',5,"#48 South Korea, #37 France, #25 United Kingdom"
34,-9,Maha Ftouni,Mareed (Official Lyric Video) | ÙÙÙ ÙØªÙÙÙ - ÙØ±ÙØ¶,7,"#30 Egypt, #36 Saudi Arabia, #9 Jordan"
35,NEW,"Jezzy, Arcangel","QUE SENSACIÃN (Remix) ""quÃ© sensaciÃ³n ella me causa, cuando pasa por el bloque""",3,"#31 Argentina, #31 Peru, #29 Dominican Republic"
36,-14,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,Milne Ki Tum Koshish Karna | HD Video Song | Bollywood Hindi Song 90s Old Is Gold | 90s Su...,3,"#31 India, #33 Pakistan, #37 United Arab Emirates"
37,-13,DJ AISHITERU 2 X DORA DORA | DJ SIKSA MENANGGUNG RINDU SLOW VIRAL TIKTOK FULL SONG MAMAN FVNDY 2025,DJ AISHITERU 2 X DORA DORA | DJ SIKSA MENANGGUNG RINDU SLOW VIRAL TIKTOK FULL SONG MAMAN FVNDY 2025,2,"#19 Indonesia, #24 Malaysia"
38,+37,Romeo Santos,Imitadora (Letra/Lyrics),6,"#13 Chile, #49 Dominican Republic, #28 Bolivia"
39,-2,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,6,"#4 Pakistan, #41 Nepal, #39 Australia"
40,-21,CENTRAL CEE,BOOGA (MUSIC VIDEO),22,"#24 Kenya, #33 Tunisia, #25 Australia"
41,+9,Shakira,Chantaje ft. Maluma [Letra],3,"#19 Algeria, #12 Morocco, #9 Tunisia"
42,-7,Jannat & Alhassan Adel,Eliela Helwa ( Official Video ) | Ø¬ÙØ§Øª Ù Ø§ÙØ­Ø³Ù Ø¹Ø§Ø¯Ù - Ø§ÙÙÙÙØ© Ø­ÙÙØ©,5,"#7 Egypt, #15 Jordan, #50 Saudi Arabia"
43,+5,UZI & Motive,Ismarla (Official Video),3,"#5 Turkey, #33 Austria, #6 Cyprus"
44,+3,PABLITO HC / Zapada EN VIVO en UN POCO DE RUIDO !,PABLITO HC / Zapada EN VIVO en UN POCO DE RUIDO !,2,"#1 Argentina, #21 Uruguay"
45,-7,CorazÃ³n Serrano,Mi Tonto Amor (Video Oficial),2,"#1 Peru, #16 Ecuador"
46,-6,Tu No Me Valoraste,Son del Duke,3,"#7 Peru, #36 Ecuador, #36 Bolivia"
47,NEW,Oscar Maydon x Gabito Ballesteros x Chino Pacas,Elvira (Letra/Lyrics),2,"#33 United States, #1 Guatemala"
48,-3,Leo Dan,El radio esta tocando tu canciÃ³n,5,"#36 Chile, #20 Guatemala, #22 Bolivia"
49,-29,BABYMONSTER,âPSYCHOâ M/V,13,"#1 Malaysia, #26 Lebanon, #7 Hong Kong"
50,-9,AK feat Djelykaba Bintou,Habitude (Clip officiel),5,"#25 France, #40 Morocco, #25 Tunisia"
51,NEW,ðµ Fuerza Regida,ANSIEDAD (Letra),4,"#39 Colombia, #22 Guatemala, #11 Honduras"
52,-10,Michael Bolton,Said I Loved You...But I Lied (Lyrics),2,"#18 Philippines, #44 Chile"
53,+26,Main Dhoondne Ko X Bhula Dena,Broken Mashup (Full Version) Lo-fi 2307 | Latest Trending 4k Mashup,4,"#28 Pakistan, #29 United Kingdom, #48 Saudi Arabia"
54,+48,Shirma Shirbandi,Samikshya Adhikari | Subash Khatri | Prabhat Pal Thakuri | New Nepali Song,4,"#1 Nepal, #34 Saudi Arabia, #19 Australia"
55,NEW,Rica y Apretadita,"El General, Anayka (Letra) | No me trates de engaÃ±ar",3,"#27 Colombia, #49 Peru, #13 Nicaragua"
56,-2,ÙÙÙØ¨ Ø·Ø¨ ØµØ§Ø­Ø¨Ù ÙØ§ØµØ§Ø­Ø¨Ù ÙØ¹Ø§Ù Ø¹ÙÙ Ø§ÙÙÙØª,Ø§ÙÙÙ Ø®Ø·Ø§Ø¨ Ù Ø§Ø­ÙØ¯ ÙÙÙÙ - ØªÙØ²ÙØ¹ Ø²ÙØ²Ù Ø§ÙÙØ§ÙØ³ØªØ±Ù - Ø§ÙÙÙÙØ¨ Ø§ÙØ±Ø³ÙÙ,2,"#4 Egypt, #32 Saudi Arabia"
57,-2,NINHO,+971 (Clip officiel),4,"#7 France, #46 Morocco, #4 Belgium"
58,-5,Tyla,CHANEL (Lyrics),2,"#24 Philippines, #46 Malaysia"
59,+7,Les Plus Belles Chansons de NoÃ«l 2025 â Musique de NoÃ«l ð Les Grands Classiques Ãternels,Les Plus Belles Chansons de NoÃ«l 2025 â Musique de NoÃ«l ð Les Grands Classiques Ãternels,2,"#4 France, #13 Canada"
60,+4,DÃ¼nya,Ne Verdin ki Ne AlasÄ±n,2,"#17 Turkey, #12 Cyprus"
61,NEW,Fuerza Regida & Grupo Frontera,COQUETA (Letra),2,"#50 Mexico, #45 Peru"
62,=,l'amour l'amour,l'amour l'amour,2,"#25 Algeria, #20 Morocco"
63,-2,L3che9 M3ah Ki Helo,L3che9 M3ah Ki Helo,2,"#29 Algeria, #16 Morocco"
64,+4,GURU RANDHAWA,âSHKINIâ MV,2,"#13 Pakistan, #27 Australia"
65,+18,SNOKONOKO,SNOKONOKO,2,"#7 South Africa, #31 Nigeria"
66,NEW,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,5,"#7 Saudi Arabia, #1 Lebanon, #4 Kuwait"
67,+11,"DJ Maphorisa, Xduppy & Kabza De Small",Bakho (Official Music Video) feat. Nkosazana Daughterâ¦,2,"#4 South Africa, #31 Zimbabwe"
68,+26,Florin Salam âï¸ Narcisa âï¸ Vreau inapoi ce mi-a fost luat ð Cadou de Craciun ð2025,Florin Salam âï¸ Narcisa âï¸ Vreau inapoi ce mi-a fost luat ð Cadou de Craciun ð2025,3,"#26 Romania, #35 United Kingdom, #44 Germany"
69,+13,èµ°å§,èµ°å§,2,"#20 Malaysia, #16 Taiwan"
70,+6,BAD3Y 3ALIK,KAMEL EHAB | Ø¨Ø¯Ø¹Ù Ø¹ÙÙÙ - ÙØ§ÙÙ Ø§ÙÙØ§Ø¨,2,"#18 Saudi Arabia, #48 Egypt"
71,NEW,ç»å,ç»å,2,"#4 Taiwan, #38 Malaysia"
72,+12,ÙÙØª ÙÙÙÙ Ø£ÙØ§ Ù Ø£ÙØ§ Ø­Ø´Ø§ØªÙØ§ÙÙ ØºØ±ÙØ§ÙØ©,ÙÙØª ÙÙÙÙ Ø£ÙØ§ Ù Ø£ÙØ§ Ø­Ø´Ø§ØªÙØ§ÙÙ ØºØ±ÙØ§ÙØ©,2,"#35 Algeria, #38 Morocco"
73,-21,NOT CUTE ANYMORE,NOT CUTE ANYMORE,3,"#22 Malaysia, #36 Taiwan, #20 Hong Kong"
74,-7,MUEVELOU,(SLOWED),3,"#16 Bolivia, #24 Guatemala, #50 Ecuador"
75,+6,"âInternet Girl"" (Live from THE BEAUTIFUL CHAOS TOUR) | KATSEYE","âInternet Girl"" (Live from THE BEAUTIFUL CHAOS TOUR) | KATSEYE",4,"#42 Philippines, #35 Australia, #40 Singapore"
76,-3,Bella Bella,Song Promo | Bhartha Mahasayulaku Wignyapthi | Ravi Teja | Bheems Ceciroleo,2,"#50 India, #10 Kuwait"
77,+30,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,3,"#40 Ukraine, #37 Kazakhstan, #1 Belarus"
78,+8,Alena Omargalieva,ÐÐµ Ð'ÑÐ½Ð° - ÐÐ°ÐºÐ¾ÑÐ°Ð½Ð° (Official Music Video),2,"#14 Ukraine, #19 Czech Republic"
79,-10,Hamza Namira,Ehda [Official Lyrics Video] | Ø­ÙØ²Ø© ÙÙØ±Ø© - Ø§ÙØ¯Ù,2,"#28 Egypt, #29 Jordan"
80,-41,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,5,"#28 Malaysia, #37 Sri Lanka, #28 Kuwait"
81,-11,Passion Whine (Turreo Edit),Passion Whine (Turreo Edit),2,"#43 Argentina, #15 Uruguay"
82,NEW,disiz,melodrama feat. theodora (audio officiel),2,"#19 France, #39 Belgium"
83,-40,"El Alfa ""El Jefe""",SÃ³bala,2,"#4 Dominican Republic, #33 Puerto Rico"
84,+5,Shiva,TAKE 6 ( Official video ),2,"#16 Italy, #34 Switzerland"
85,+29,"HÃ©ctor ""El Father"", Wisin & Yandel",El TelÃ©fono (Visualizer),3,"#28 Ecuador, #19 Honduras, #48 Guatemala"
86,+4,Zkr,Black Angus (Clip Officiel),2,"#23 France, #35 Belgium"
87,+12,Jhaliko à¤à¤²à¤¿à¤à¥,Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum Bhandari | New Nepali Song,2,"#4 Nepal, #37 Qatar"
88,-14,Ismaeil Tamr (Official Lyric Video) | Ø§Ø³ÙØ§Ø¹ÙÙ ØªÙØ±,Ø¨ÙÙ Ø§ÙØ¹ØµØ± ÙØ§ÙÙØºØ±Ø¨ (Ø³ÙØ±ÙØ© Ø­Ø±Ø©),4,"#13 Jordan, #6 Lebanon, #40 United Arab Emirates"
89,+4,Rahma Riad,Mutar [Official Lyric Video] (2025) / Ø±Ø­ÙØ© Ø±ÙØ§Ø¶ - ÙØ·Ø±,2,"#4 Jordan, #42 Saudi Arabia"
90,+8,We Are The World (Official Music Video) [Enhanced Video Version],We Are The World (Official Music Video) [Enhanced Video Version],7,"#47 Honduras, #25 El Salvador, #25 Czech Republic"
91,-19,"W Sound 07 ""CHICA GALÃCTICA""","Cris MJ, Westcol, Ovy On The Drums",6,"#33 Paraguay, #49 Honduras, #35 Uruguay"
92,-88,Romeo Santos & Prince Royce,Estocolmo (Official Video),2,"#49 Argentina, #10 Panama"
93,+11,"Oorum Blood Movie Version | Dude | Pradeep R, Mamitha | @SaiAbhyankkar| Keerthiswaran | Paal Dabba","Oorum Blood Movie Version | Dude | Pradeep R, Mamitha | @SaiAbhyankkar| Keerthiswaran | Paal Dabba",2,"#26 Malaysia, #46 Sri Lanka"
94,+7,TONI STORARO,"DAI PARI / Ð¢ÐÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð - ÐÐÐ ÐÐÐ Ð | Official 4K Video, 2025",4,"#1 Bulgaria, #48 Germany, #20 Netherlands"
95,+11,BABYMONSTER,WE GO UP / THE FIRST TAKE,3,"#12 Taiwan, #14 Hong Kong, #22 Singapore"
96,+15,Ekdev Limbu X Samir Shrestha,TIMRO MUSKAN  [ Official Video ],2,"#22 Nepal, #43 Australia"
97,NEW,Dulla,THE ONE AND ONLY (Ep) | Juke Box | On Top Studios | Panjabi Songs 2025,2,"#4 Canada, #7 Australia"
98,-11,Kansas,Dust in the Wind (Lyrics),2,"#38 Chile, #39 Canada"
99,+10,ÙÙÙØ§Ù ÙØ¨Ø±Ù ÙÙ Ø¹Ø°Ø§Ø¨Ù (Live),ÙÙÙØ§Ù ÙØ¨Ø±Ù ÙÙ Ø¹Ø°Ø§Ø¨Ù (Live),2,"#13 Tunisia, #48 Morocco"
100,+8,Shyhrete Behluli & Engjellusha,HAJDE HAJDE DAJ #2026,4,"#16 Germany, #10 Austria, #10 North Macedonia"
101,+20,YODDA,CHUPLAG (Prod by SaintGTS),2,"#25 Nepal, #49 United Arab Emirates"
102,+13,Richard,Sa3et El 2eyameh (Official Lyric Video) | Ø±ÙØªØ´Ø§Ø±Ø¯  - Ø³Ø§Ø¹Ø© Ø§ÙÙÙØ§ÙØ©,3,"#18 Lebanon, #33 Jordan, #47 Libya"
103,NEW,O Dedi Yox Yox | Yeni Versiya 2025,O Dedi Yox Yox | Yeni Versiya 2025,2,"#23 Azerbaijan, #10 Russia"
104,+8,Ven Devorame Otra Vez,Ven Devorame Otra Vez,5,"#31 Honduras, #39 Nicaragua, #47 El Salvador"
105,NEW,Romeo Santos,Yo TambiÃ©n (Letra) ft. Marc Anthony,2,"#50 Chile, #48 Bolivia"
106,+4,FERNANDOCOSTA,TE AVISÃ,2,"#31 Spain, #37 Ireland"
107,-12,Nordo x Ktyb,Hagara (Official Music Video),2,"#4 Tunisia, #17 Libya"
108,NEW,NAWAJ ANSARI,JEET | OFFICIAL MUSIC VIDEO | DIRECTED BY CRUZ SHOTS,2,"#35 Nepal, #19 United Arab Emirates"
109,-65,Sheesha,Surjit Bhullar | Sargi Maan | Vicky Bhullar | Gaiphy | Latest Punjabi Songs 2025,3,"#16 Canada, #41 Australia, #46 United Arab Emirates"
110,-30,Don Omar,SaliÃ³ El Sol (Visualizer),2,"#42 Guatemala, #38 Bolivia"
111,+5,"Stray Kids ""Do It"" Dance Practice Video","Stray Kids ""Do It"" Dance Practice Video",8,"#49 Jordan, #47 Paraguay, #35 Georgia"
112,+8,Bilal Derky,ÙØ§ ÙÙÙÙ Ø¹ÙÙÙØ§ [Offical Lyric Video] (2025),2,"#10 Lebanon, #39 Jordan"
113,+9,L.L. Junior,21 RÃ³zsaszÃ¡l (Official Music Video),3,"#1 Hungary, #7 Slovakia, #47 Austria"
114,+11,Ø§ØºÙÙÙ ÙØªÙ ÙØ§ ÙØ§Ù Ø§ØºÙÙØµ,"Ø±Ø´Ø§Ø´ Ø§ÙØ³ÙÙØ§ÙÙ - ÙØ§ÙÙ Ø§Ø¨Ù Ø¹ÙØ±Ø§Ù - ØªØ±ÙØ¯ TikTok "" | Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ - Ø´Ø¹Ø¨Ù Ø¬Ø¯ÙØ¯",2,"#33 Israel, #35 Jordan"
115,-59,Together,Nirvair Pannu (Official Video) Deol Harman | Juke Dock,2,"#27 Canada, #10 Australia"
116,+11,Bahaa Sultan,Ma3aya | 2025 | Ø¨ÙØ§Ø¡ Ø³ÙØ·Ø§Ù - ÙØ¹Ø§ÙØ§ (Ø£ØºÙÙØ© ÙÙÙÙ ÙÙÙØ§ ÙÙ Ø§ÙØ®ÙØ§Ù ... Ø­Ø¨Ø),4,"#43 Jordan, #47 Tunisia, #43 Libya"
117,NEW,Ellen,BoÅ¾iÄ nas zove (Official video),5,"#13 Serbia, #4 Bosnia and Herzegovina, #1 Croatia"
118,+6,POPOVSKA,SMAK SVETA (Official Video) Prod. by Jhinsen,5,"#4 Serbia, #8 Bosnia and Herzegovina, #13 Croatia"
119,NEW,Romeo Santos & Prince Royce,Estocolmo (Lyric Video),2,"#26 Bolivia, #25 Costa Rica"
120,+9,Joshua Baraka & JAE5,Wrong Places,2,"#36 Kenya, #7 Uganda"
121,-90,Underdog,Eve Music Video,2,"#32 Taiwan, #49 Australia"
122,-76,[Free Cover] San Luis (Mix en vivo),[Free Cover] San Luis (Mix en vivo),2,"#48 Chile, #28 Panama"
123,+5,Jakov JozinoviÄ,Polje ruÅ¾a,5,"#16 Serbia, #4 Croatia, #18 Bosnia and Herzegovina"
124,+6,VALMAR,"BRAZIL FÃNK ft. BRUNO, KKEVIN ( OFFICIAL MUSIC VIDEO)",2,"#4 Hungary, #30 Slovakia"
125,-7,BARBEL,SAN JOSE (VIDEO OFICIAL),3,"#45 Honduras, #28 Costa Rica, #4 Panama"
126,NEW,"Abdukiba, Vanillah & Alikiba",RAFIKI (Clip Officiel),2,"#42 Kenya, #1 Tanzania"
127,-4,Young Desires,Young Desires,2,"#31 Canada, #29 Australia"
128,+6,Young Jonn ,Lalala (feat. Rema) [Official Music Video],3,"#1 Nigeria, #39 Uganda, #10 Ghana"
129,+4,DESH,ICE SPICE (Official Music Video),2,"#7 Hungary, #42 Slovakia"
130,+1,Dave feat. Kano,Chapter 16,6,"#22 Nigeria, #32 Netherlands, #28 Ghana"
131,NEW,BELANO X VZS,SZÃTSZEDLEK (Official Music Video),2,"#10 Hungary, #40 Slovakia"
132,=,ÙØ¯Ù ÙØ¯Ù,ÙØ¯Ù ÙØ¯Ù,2,"#27 Tunisia, #25 Libya"
133,+2,DEVITO X BAJAGA,ASTRONAUT,5,"#18 Serbia, #24 Bosnia and Herzegovina, #25 Croatia"
134,+3,Hedi Lâartiste,Chitani (Official Music Video),2,"#31 Tunisia, #35 Libya"
135,+3,"Nattan, ZÃ© Felipe","Homem Ã© Homem, Moleque Ã© Moleque (Clipe Oficial) | DVD Nattan In Vegas",2,"#4 Portugal, #45 Paraguay"
136,+6,Akhanda 2 Thaandavam Trailer (Tamil) | Nandamuri Balakrishna | Boyapati Sreenu | Thaman S | DEC 5th,Akhanda 2 Thaandavam Trailer (Tamil) | Nandamuri Balakrishna | Boyapati Sreenu | Thaman S | DEC 5th,2,"#26 Sri Lanka, #47 Singapore"
137,+8,Ramy Gamal,Malesh Gherik [Official Music Video] | Ø±Ø§ÙÙ Ø¬ÙØ§Ù - ÙØ§ÙÙØ´ ØºÙØ±Ù (Ø¥Ø²ÙÙ),3,"#45 Jordan, #45 Libya, #46 Kuwait"
138,+9,LELEK X MARIN,TANE (Official Video),3,"#28 Serbia, #16 Bosnia and Herzegovina, #16 Croatia"
139,-88,Fujii Kaze,Casket Girl [Official video],2,"#48 Taiwan, #50 Hong Kong"
140,+6,PEDJA JOVANOVIC,IMENIK (OFFICIAL VIDEO 2025),3,"#22 Serbia, #22 Bosnia and Herzegovina, #31 Croatia"
141,+11,Ivana PavkoviÄ x Petar MitiÄ,DoÅ¾ivotno | Official Video 2025,2,"#10 Serbia, #20 Bosnia and Herzegovina"
142,-54,DIDINE CANON 16 SE9SI LiYAM (Official Music Video),DIDINE CANON 16 SE9SI LiYAM (Official Music Video),2,"#43 Tunisia, #39 Libya"
143,+13,Calin â Stovky let,Calin â Stovky let,2,"#1 Czech Republic, #10 Slovakia"
144,+13,Emmanuel (EsÃ©),Emmanuel (EsÃ©),2,"#10 Nigeria, #42 Ghana"
145,+10,Heronwater,100 BARS,4,"#7 Belarus, #18 Netherlands, #4 Norway"
146,+8,Cunami, Moj Dilere,3,"#36 Serbia, #12 Bosnia and Herzegovina, #49 Croatia"
147,+6,Cheb Momo â Ma 9alonach ÙØ§ ÙØ§ÙÙÙØ§Ø´ | Hit Rai 2025 â Clip Officiel,Cheb Momo â Ma 9alonach ÙØ§ ÙØ§ÙÙÙØ§Ø´ | Hit Rai 2025 â Clip Officiel,2,"#49 Tunisia, #41 Libya"
148,+2,"Farruko, Louis BPM ft. Fronti",NERVIOS DE ACERO (Bandido) - (Official Music Video),2,"#27 Uruguay, #40 Costa Rica"
149,+9,Â® SASA KOVACEVIC,Boje leptira (official visualiser) NOVO! Â© 2025,3,"#26 Serbia, #34 Bosnia and Herzegovina, #44 North Macedonia"
150,-1,PIRLO,EL FICTICIO ð [RIP Blessd] (Audio Oficial),2,"#10 El Salvador, #50 Panama"
151,-38,ALLDAY PROJECT,âONE MORE TIMEâ M/V,4,"#24 Hong Kong, #39 Georgia, #31 Singapore"
152,+10,Nina Badric,"U meni jesen je (Halid Beslic cover), Lisinski",3,"#42 Serbia, #27 Croatia, #36 Bosnia and Herzegovina"
153,+6,Nancy Ajram,Ya Alboâ (Official Music Video) / ÙØ§ÙØ³Ù Ø¹Ø¬Ø±Ù - ÙØ§ ÙÙØ¨Ùââ,2,"#30 Lebanon, #34 Sweden"
154,+7,VÃ­ctor Manuelle,ApiÃ¡date de Mi (Letra/Lyrics),2,"#35 El Salvador, #44 Costa Rica"
155,+11,Ð¡ÐÐÐ¢ÐÐÐÐ!,Ð¡ÐÐÐ¢ÐÐÐÐ!,2,"#9 Belarus, #33 Czech Republic"
156,+4,BeÃ©le,quÃ©date (Letra / Lyrics),2,"#41 Paraguay, #44 Panama"
157,+6,MIRZA SELIMOVIÄ,BALADA NA RADIJU (OFFICIAL VIDEO),2,"#38 Serbia, #14 Bosnia and Herzegovina"
158,+7,PokÃ¡Ä,Jsou tu VÃ¡noce [official video],2,"#7 Czech Republic, #50 Slovakia"
159,+12,ì ì ëì DIVINE,ì ì ëì DIVINE,4,"#45 Czech Republic, #25 Belarus, #16 Norway"
160,+9,Eleni Foureira,Alleluia - Short Film,2,"#1 Greece, #14 Cyprus"
161,-35,"Farruko, Ky-Mani Marley",CHILLAX (Letra/Lyrics),2,"#41 El Salvador, #43 Nicaragua"
162,+5,KATARINA Å½IVKOVIÄ,SUROVA REALNOST (OFFICIAL VIDEO),2,"#30 Serbia, #46 Bosnia and Herzegovina"
163,+7,Strach,Strach,2,"#15 Czech Republic, #34 Slovakia"
164,+8,ÎÎ½Î½Î± ÎÎ¯ÏÏÎ·,ÎÎ¾Î±Î¯ÏÎµÏÎ· - Official Music Video,2,"#7 Greece, #8 Cyprus"
165,+8,Fjolla Berisha ft. Shaqir CÃ«rvadiku,A ndjeve pÃ«r mue (Prod. UNiK Beatz ),3,"#6 North Macedonia, #1 Switzerland, #19 Austria"
166,+9,Israel Mbonyi,Uri Yaaa,2,"#33 Uganda, #40 Tanzania"
167,+10,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,Vilaayath Budha Official Trailer | Prithviraj Sukumaran |Jayan Nambiar |Urvassi Theatres|Jakes Bejoy,5,"#26 Kuwait, #23 Qatar, #20 Bahrain"
168,+8,ãKæ­ä¹ç AIR (Day Version)ãé³å¥è¿ Eason Chan with The Heritage OrchestraãOfficial MVã,ãKæ­ä¹ç AIR (Day Version)ãé³å¥è¿ Eason Chan with The Heritage OrchestraãOfficial MVã,2,"#26 Hong Kong, #46 Singapore"
