rank,rank_change,artist_name,video_name,view_count,highlights
50,-35,"MC Ryan SP, MC MenoK, MC LUUKY, MC GP, NegÃ£o Original, Mc Brinquedo, Mc Fejuca-THE BOX MEDLEY FUNK10","MC Ryan SP, MC MenoK, MC LUUKY, MC GP, NegÃ£o Original, Mc Brinquedo, Mc Fejuca-THE BOX MEDLEY FUNK10",2,"#28 Brazil, #25 Portugal"
51,NEW,"No lo EngaÃ±es MÃ¡s, Vol.2",Hernan y La Champions Liga x Ian Lucas x Marama,2,"#16 Argentina, #15 Uruguay"
52,=,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,Sawaal Puchdi (Official Video) | Yo Yo Honey Singh | Bohemia | 51 Glorious Days | Bhushan Kumar,4,"#4 Pakistan, #43 Kuwait, #28 New Zealand"
53,-5,SNOKONOKO,SNOKONOKO,3,"#7 South Africa, #16 Nigeria, #48 Zimbabwe"
54,NEW,"Carla Morrison, Pablo AlborÃ¡n",Si Te Quedas (Official Video),2,"#49 Mexico, #40 Spain"
55,-48,Maluma,BorrÃ³ Cassette (Letra / Lyrics),6,"#34 Guatemala, #30 Bolivia, #20 Paraguay"
56,+4,Ishq Da Saagar (Main Ishq Da Banda Tu Ishq Da Malik),Ishq Da Saagar (Main Ishq Da Banda Tu Ishq Da Malik),2,"#10 Pakistan, #16 United Arab Emirates"
57,-17,Love is you,Love is you,2,"#23 South Korea, #48 Taiwan"
58,-16,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,6,"#13 Saudi Arabia, #13 Jordan, #27 Libya"
59,-20,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,Ø§ÙØ§ Ø§ÙØ°Ù Ø§ÙØºØ±Ø§Ù ÙØªÙÙÙ ( Ø§ÙØ§ Ø¨ØªØ´Ø±Ù Ø§ÙÙ ØµØ§Ø­Ø¨Ù ) Ø¹ØµØ§Ù ØµØ§ØµØ§ Ù ÙÙÙÙ Ø§ÙØ¯ÙØ¨ ÙØ§Ø³ÙØ§Ù ÙØ§Ø¨ÙÙØ¬Ø§ ØªÙØ²ÙØ¹ ÙÙÙÙ Ø§ÙØ¯ÙØ¨,2,"#4 Egypt, #15 Libya"
60,-43,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,4,"#1 Taiwan, #44 Malaysia, #16 Hong Kong"
61,-40,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,Pawan Singh New Song | Dhamaka | Trishakar Madhu | Power Star | New Bhojpuri Song | Bhojpuri Gana,2,"#40 India, #42 United Arab Emirates"
62,=,Buen Camino | Trailer Ufficiale | Dal 25 dicembre al cinema,Buen Camino | Trailer Ufficiale | Dal 25 dicembre al cinema,2,"#2 Italy, #14 Switzerland"
63,-16,Nabil,Tayeh Fel Amaken | ÙØ¨ÙÙ - ØªØ§ÙÙ ÙÙ Ø§ÙØ£ÙØ§ÙÙ,2,"#31 Egypt, #25 Saudi Arabia"
64,=,Bedoes 2115 & Kubi Producent,KamieÅ z serca,3,"#4 Poland, #28 Netherlands, #19 Norway"
65,NEW,JESSE  &  JOY, Â¡CORRE! (LETRA),2,"#34 Peru, #20 Guatemala"
66,+11,Dara 306,ÙØ§Ø±Ø¦Ø© Ø§ÙÙÙØ¬Ø§Ù (Official Lyrical Video),3,"#7 Morocco, #28 Tunisia, #13 Libya"
67,-16,Bta3ty Ana,Amr Gaber | Ø¨ØªØ§Ø¹ØªÙ Ø§ÙØ§ (ÙÙ Ø§ÙØ´Ø±Ø¹ ÙØ§Ù Ø§Ø±Ø¨Ø¹Ø©)- Ø¹ÙØ±Ù Ø¬Ø§Ø¨Ø±,2,"#23 Egypt, #42 Saudi Arabia"
68,NEW,Luke Combs,Giving Her Away (Official Studio Video),3,"#13 United Kingdom, #13 Canada, #34 Australia"
69,-13,CENTRAL CEE,BOOGA (MUSIC VIDEO),13,"#27 Kenya, #46 Tunisia, #44 Portugal"
70,NEW,BOBBY VANDAMME x 3ROBI,HaHa ! [official Video],2,"#7 Germany, #23 Morocco"
71,-5,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,Ø¹ÙØ±Ù ÙØµØ·ÙÙ Ù Ø²ÙØ§Ø¯ Ø¸Ø§Ø¸Ø§ Ù ÙØ¹ØªØ² ÙØ§Ø¶Ù | Ø¨Ø¹ØªÙÙÙ ÙÙÙ ÙÙ Ø±ÙØ¯ Ø¨ÙÙ ÙØ²ÙÙØ§ ØµØ§ÙÙÙØ§Øª Ø§ÙÙÙØ³Ù Ø§ÙØ³Ø§Ø¯Ø³,4,"#31 Morocco, #9 Jordan, #29 Libya"
72,-44,"Eugenia Quevedo, Roze Oficial, Big One",Para Repetir | CROSSOVER #11,2,"#35 Argentina, #19 Uruguay"
73,-5,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,7,"#10 Malaysia, #31 Hong Kong, #19 Singapore"
74,NEW,å½æ,å½æ,2,"#47 South Korea, #32 Taiwan"
75,-2,DIORå¤§ç©æ¼å±æä¸»é¡æ²,Kampung Girlæ®éäºº - (Official MVï¼,2,"#1 Malaysia, #4 Singapore"
76,NEW,VÃ­ctor Manuelle,He Tratado (Letra),2,"#48 Colombia, #26 Ecuador"
77,+1,Marc Anthony,QuÃ© Precio Tiene El Cielo (Letra),3,"#39 Dominican Republic, #26 Guatemala, #19 Costa Rica"
78,+12,Romeo Santos,Imitadora (Letra/Lyrics),5,"#16 Paraguay, #33 Honduras, #12 Nicaragua"
79,-35,Grupo Firme,El Beneficio De La Duda (Letra),5,"#38 Bolivia, #1 El Salvador, #39 Honduras"
80,NEW,ÐÐ»Ð°Ð²Ð° ÐÐ¾ÐºÐ°,Ð¡ÐÐÐÐ¢ÐÐ. Ð¨Ð£Ð. ÐÐ£Ð.  (ÐÐ»Ð¸Ð¿ 2025),4,"#25 Germany, #1 Russia, #4 Belarus"
81,-32,"REIK ,OZUNA, WISIN",ME NIEGO (LETRA),2,"#13 Ecuador, #13 Bolivia"
82,-15,"Stray Kids ""Do It"" M/V","Stray Kids ""Do It"" M/V",20,"#36 Czech Republic, #23 Georgia, #25 Belgium"
83,-18,Tea Tairovic,Severna latina (Official Video | Album ASKA II) 2025,8,"#1 Serbia, #35 Bulgaria, #1 Bosnia and Herzegovina"
84,NEW,OMER DEEP,Homay (Original Mix),2,"#37 Algeria, #19 Russia"
85,+9,Salute (Official Music Video) Sikandar | Bohemia | Latest Punjabi Songs 2025,Salute (Official Music Video) Sikandar | Bohemia | Latest Punjabi Songs 2025,2,"#31 Pakistan, #39 United Arab Emirates"
86,-6,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil","Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Irshad Kamil",2,"#28 Pakistan, #13 Qatar"
87,-11,æå¥½çæ,æå¥½çæ,2,"#34 Malaysia, #30 Taiwan"
88,-5,Jhaliko à¤à¤²à¤¿à¤à¥,Arjun Sapkota | Melina Rai | Samikshya Adhikari | Kusum Bhandari | New Nepali Song,2,"#4 Nepal, #36 Qatar"
89,-8,"DJ Maphorisa, Xduppy & Kabza De Small",Bakho (Official Music Video) feat. Nkosazana Daughterâ¦,2,"#25 South Africa, #32 Zimbabwe"
90,NEW,Dalvin La melodiÌa,Navidad Sin Ti ( Official Video ),2,"#13 Dominican Republic, #7 Puerto Rico"
91,NEW,SadiQ x KC Rebell x DÃº Maroc x Kolja Goldstein,Ombre Nomade [Sillage] #2,3,"#1 Germany, #1 Austria, #13 Switzerland"
92,NEW,ÐÐ¾ÑÐºÐ¾Ð¹ ÑÑÐ¼Ð½Ð¾Ð¹,ÐÐ¾ÑÐºÐ¾Ð¹ ÑÑÐ¼Ð½Ð¾Ð¹,3,"#49 Ukraine, #29 Russia, #33 Belarus"
93,=,NOT CUTE ANYMORE,NOT CUTE ANYMORE,2,"#32 Malaysia, #19 Hong Kong"
94,-12,Maha Ftouni,Mareed (Official Lyric Video) | ÙÙÙ ÙØªÙÙÙ - ÙØ±ÙØ¶,3,"#14 Lebanon, #27 Jordan, #34 Kuwait"
95,-89,Roberto Carlos,Cama y Mesa (Letra/Lyrics),3,"#40 Guatemala, #41 Honduras, #30 Nicaragua"
96,+2,Ismaeil Tamr (Official Lyric Video) | Ø§Ø³ÙØ§Ø¹ÙÙ ØªÙØ±,Ø¨ÙÙ Ø§ÙØ¹ØµØ± ÙØ§ÙÙØºØ±Ø¨ (Ø³ÙØ±ÙØ© Ø­Ø±Ø©),2,"#12 Lebanon, #29 Jordan"
97,-11,DESH X YOUNG FLY X AZAHRIAH,KARÃCSONYI DAL (Official Music Video),3,"#1 Hungary, #4 Slovakia, #10 Austria"
98,NEW,Ø¯ÙØ¬Ù ØµØ§Ø¯Ù,Ø¯ÙØ¬Ù ØµØ§Ø¯Ù,2,"#8 Tunisia, #10 Libya"
99,=,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,ÙÙÙ Ø®Ø°Ø§ÙØ§ || Ø±Ø§Ø´Ø¯ Ø§ÙØ¨Ø±ÙÙ lin khudhaha || rashid albarki Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ 2026,2,"#10 Tunisia, #7 Libya"
100,-13,Preciosa Sangre,Preciosa Sangre,2,"#28 Guatemala, #10 Nicaragua"
101,NEW,Taw Tra / ØªÙ ØªØ±Ù,Taw Tra / ØªÙ ØªØ±Ù,2,"#4 Tunisia, #25 Libya"
102,NEW,Low Rider,Low Rider,2,"#7 Canada, #40 Australia"
103,NEW,Me toco verte brillar,Me toco verte brillar,2,"#37 Dominican Republic, #4 Puerto Rico"
104,NEW,GReeeN,HIGHNACHTSMANN 3 (prod.by Slick) [Musikvideo] ð¬ð­,2,"#16 Germany, #13 Austria"
105,NEW,Ð¡Ð½ÐµÐ³ ÐÑÑÐ¶Ð¸ÑÑÑ âï¸âï¸ð | ÐÐ°Ð²ÐµÑ Ð½Ð° Ð¿ÐµÑÐ½Ñ Ð³Ñ.ÐÐ»Ð°Ð¼Ñ | Ð¢Ð°Ð½ÑÐµÐ²Ð°Ð»ÑÐ½ÑÐ¹ Ð¨Ð°Ð½ÑÐ¾Ð½,Ð¡Ð½ÐµÐ³ ÐÑÑÐ¶Ð¸ÑÑÑ âï¸âï¸ð | ÐÐ°Ð²ÐµÑ Ð½Ð° Ð¿ÐµÑÐ½Ñ Ð³Ñ.ÐÐ»Ð°Ð¼Ñ | Ð¢Ð°Ð½ÑÐµÐ²Ð°Ð»ÑÐ½ÑÐ¹ Ð¨Ð°Ð½ÑÐ¾Ð½,3,"#50 Germany, #31 Russia, #16 Belarus"
106,+6,Ø§ØºÙÙÙ ÙØªÙ ÙØ§ ÙØ§Ù Ø§ØºÙÙØµ,"Ø±Ø´Ø§Ø´ Ø§ÙØ³ÙÙØ§ÙÙ - ÙØ§ÙÙ Ø§Ø¨Ù Ø¹ÙØ±Ø§Ù - ØªØ±ÙØ¯ TikTok "" | Ø§ÙÙØ³Ø®Ù Ø§ÙØ§ØµÙÙÙ - Ø´Ø¹Ø¨Ù Ø¬Ø¯ÙØ¯",2,"#33 Israel, #43 Jordan"
107,-2,TONI STORARO,"DAI PARI / Ð¢ÐÐÐ Ð¡Ð¢ÐÐ ÐÐ Ð - ÐÐÐ ÐÐÐ Ð | Official 4K Video, 2025",3,"#1 Bulgaria, #34 Netherlands, #34 Belgium"
108,-54,"Romeo Santos, Marc Anthony",Yo TambiÃ©n (Letra),4,"#13 El Salvador, #45 Uruguay, #40 Nicaragua"
109,-5,L.L. Junior,21 RÃ³zsaszÃ¡l (Official Music Video),2,"#4 Hungary, #10 Slovakia"
110,-1,Bilal Derky,ÙØ§ ÙÙÙÙ Ø¹ÙÙÙØ§ [Offical Lyric Video] (2025),2,"#16 Lebanon, #45 Jordan"
111,+2,POPOVSKA,SMAK SVETA (Official Video) Prod. by Jhinsen,4,"#4 Serbia, #6 Bosnia and Herzegovina, #16 Croatia"
112,+56,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,Pattuma | Love Insurance Kompany | Pradeep Ranganathan | Anirudh | Vignesh Shivan l Krithi Shetty,4,"#50 Malaysia, #31 Singapore, #46 Kuwait"
113,-6,Klay,Ena (Official Music Video),2,"#12 Tunisia, #39 Libya"
114,-59,Boza,Hecha Pa' Mi (Letra/Lyrics),3,"#30 Paraguay, #21 Uruguay, #50 Costa Rica"
115,-4,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,ÙÙÙÙ Ø£Ø·ÙÙØ¬ Ø¹ÙÙÙÙÙ | Ø§ÙØ­Ø§Ø¬ Ø¨Ø§Ø³Ù Ø§ÙÙØ±Ø¨ÙØ§Ø¦Ù,4,"#10 Lebanon, #16 Kuwait, #7 Qatar"
116,=,Ellen,BoÅ¾iÄ nas zove (Official video),5,"#25 Serbia, #4 Croatia, #8 Bosnia and Herzegovina"
117,-2,Ø¨ÙØ§Ø¶Ø© Ø®Ø¯â©,Ø¨ÙØ§Ø¶Ø© Ø®Ø¯â©,2,"#14 Tunisia, #45 Libya"
118,-4,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,ÐÐ°Ð¼ÑÐ¶ÐµÐ¼,2,"#48 Kazakhstan, #1 Belarus"
119,=,VALMAR,"BRAZIL FÃNK ft. BRUNO, KKEVIN ( OFFICIAL MUSIC VIDEO)",2,"#7 Hungary, #39 Slovakia"
120,-17,Demet AkalÄ±n ft. Lvbel C5,Beni Unutma (Official Video),3,"#17 Azerbaijan, #40 Austria, #18 Cyprus"
121,-47,Fuerza Regida & Grupo Frontera,COQUETA (Letra),3,"#36 Paraguay, #25 El Salvador, #42 Nicaragua"
122,=,Jakov JozinoviÄ,Polje ruÅ¾a,5,"#22 Serbia, #7 Croatia, #22 Bosnia and Herzegovina"
123,+48,ÐÐ¾ÑÐ¾Ð½Ð°,ÐÐ¾ÑÐ¾Ð½Ð°,3,"#7 Russia, #16 Lithuania, #4 Latvia"
124,NEW,GAZDA PAJA x STOJA,ANIMAL [OFFICIAL VIDEO],5,"#30 Serbia, #18 Bosnia and Herzegovina, #22 Croatia"
125,-15,"6ix9ine, MARGO","BURATINO (Official, 2025)",2,"#4 Russia, #27 Belarus"
126,-3,BELANO X VZS,SZÃTSZEDLEK (Official Music Video),2,"#10 Hungary, #45 Slovakia"
127,-21,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,fromis_9 (íë¡ë¯¸ì¤ëì¸) 'íì ê·¸ë¦¬ì' MV,2,"#34 Taiwan, #46 Singapore"
128,-3,Nordo x Ktyb,Hagara (Official Music Video),2,"#22 Tunisia, #49 Libya"
129,-1,"Mehringer, sosehol",ÃDEN,2,"#13 Hungary, #47 Slovakia"
130,-29,Si Te Pudiera Mentir (Live Version),Si Te Pudiera Mentir (Live Version),2,"#31 Honduras, #28 Nicaragua"
131,-5,POSSO ATÃ NÃO TE DAR FLORES,"MC Ryan SP, MC JacarÃ© e MC Meno K (Love Funk) DJ Japa NK, Davi DogDog",2,"#28 Paraguay, #19 Portugal"
132,-37,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,Nigeria vs JapÃ³n (Blue Lock) | Mundial Sub 20 #1 | MegaR,4,"#46 Paraguay, #50 Nicaragua, #32 Panama"
133,-31,"CarÃ­n LeÃ³n, Grupo Frontera",Que Vuelvas (Letra/Lyrics),3,"#50 Paraguay, #35 El Salvador, #46 Nicaragua"
134,-4,MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],MAVO â Shakabulizzy Remix (Feat. Davido) [Official Music Video],2,"#1 Nigeria, #22 Ghana"
135,+7,The 046 x Barkaa,NOTHING'S FREE (Prod. Sefru) [MUSIC VIDEO] #CLAYMORE #REDFERN,2,"#4 Australia, #4 New Zealand"
136,-57,Jux,Majo (Official Lyric Video),2,"#19 Nigeria, #6 Tanzania"
137,-8,Young Jonn ,Lalala (feat. Rema) [Official Music Video],2,"#4 Nigeria, #28 Ghana"
138,-11,Jannat & Alhassan Adel,Eliela Helwa ( Official Video ) | Ø¬ÙØ§Øª Ù Ø§ÙØ­Ø³Ù Ø¹Ø§Ø¯Ù - Ø§ÙÙÙÙØ© Ø­ÙÙØ©,2,"#31 Jordan, #49 Kuwait"
139,-4,"Sitaare | Ikkis | Agastya Nanda, Simar Bhatia, Dharmendra Deol, Jaideep A | Arijit Singh, AmitabhÂ B","Sitaare | Ikkis | Agastya Nanda, Simar Bhatia, Dharmendra Deol, Jaideep A | Arijit Singh, AmitabhÂ B",2,"#31 Australia, #19 United Arab Emirates"
140,-9,DEVITO X BAJAGA,ASTRONAUT,4,"#34 Serbia, #30 Bosnia and Herzegovina, #31 Croatia"
141,-7,LELEK X MARIN,TANE (Official Video),3,"#40 Serbia, #14 Bosnia and Herzegovina, #19 Croatia"
142,-3,Ivana PavkoviÄ x Petar MitiÄ,DoÅ¾ivotno | Official Video 2025,2,"#16 Serbia, #24 Bosnia and Herzegovina"
143,-3,Calin â Stovky let,Calin â Stovky let,2,"#1 Czech Republic, #13 Slovakia"
144,-3,PEDJA JOVANOVIC,IMENIK (OFFICIAL VIDEO 2025),3,"#32 Serbia, #26 Bosnia and Herzegovina, #37 Croatia"
145,-7,AK feat Djelykaba Bintou,Habitude (Clip officiel),2,"#42 Tunisia, #28 Belgium"
146,NEW,Financer,Bintu Pabra | Pranjal Dahiya | Shiva Choudhary | Gunde Bhi Financer Bhi,2,"#22 United Arab Emirates, #49 Australia"
147,-2,Cunami, Moj Dilere,3,"#50 Serbia, #12 Bosnia and Herzegovina, #49 Croatia"
148,-132,silent treatment,silent treatment,2,"#25 Australia, #7 Ireland"
149,-5,Ya Borracho,Ya Borracho,2,"#32 Nicaragua, #41 El Salvador"
